Energy,Entropy,Class
6695902.978120274,16.227614823405542,0.0
5336609.118634042,16.33550797380161,0.0
5498577.30978183,15.735036083612545,0.0
4974278.628453801,15.471301657002211,0.0
6351519.23049373,16.312493573007853,0.0
3902755.863301116,15.547319124786346,0.0
5398669.827222368,15.852593264862017,0.0
5010482.951327221,16.035384383850918,0.0
6420576.291602643,16.58946915618713,0.0
5783987.475481086,16.585524564252943,0.0
4414446.93731022,16.326720463214304,0.0
6503074.091173601,16.356755340866385,0.0
5092055.320886981,16.13047312794875,0.0
6082887.490897774,16.272889060292787,0.0
5860535.855237378,15.66790413751327,0.0
4957878.372168673,15.954965578245016,0.0
5927762.836849872,15.92941912905089,0.0
4882505.84276579,15.695104885504282,0.0
4592199.044321701,16.243264666830747,0.0
4597279.536953882,16.22034007437683,0.0
3504805.1455413033,15.922078313467761,0.0
4574917.124551261,16.084784342716407,0.0
6255421.053614683,16.563859224511067,0.0
6271308.3221359365,16.38011502141553,0.0
6236989.794619653,16.357676866825837,0.0
5290180.818581836,16.00989318693731,0.0
5088168.736199073,15.978985332023658,0.0
5297068.735092031,15.953587939626486,0.0
2932787.1083396696,15.907063614944429,0.0
4596966.747421963,16.235939478129534,0.0
4626846.051758834,15.758481983029911,0.0
5761089.22047857,15.91405374580175,0.0
5440797.232723188,16.22135773361491,0.0
5175937.029133474,16.257208396890004,0.0
5388638.978253115,16.12582397227288,0.0
4706393.46967664,15.921298039005036,0.0
5984223.618822367,16.20997245732241,0.0
5343556.081327987,16.399689552942085,0.0
4912595.127967161,16.4049235081843,0.0
4922134.03027542,16.46468089390889,0.0
5568327.598179482,16.447175042389734,0.0
6047939.7640541885,15.877703370029485,0.0
5689369.303180756,15.842133691571872,0.0
4864829.0317765735,15.333975444926986,0.0
5199814.234832705,15.443733482032872,0.0
6631471.098406754,15.452016992650492,0.0
6687902.626681273,15.409994950265123,0.0
6099571.231807945,15.637107966302429,0.0
6912508.107912158,15.745260173138314,0.0
6917066.133166559,15.724140291578669,0.0
2864869.6345717357,14.112229109853761,0.0
5703602.379391603,15.869597934349205,0.0
6077009.293942836,15.909812022146758,0.0
4920789.406041485,15.374421720119106,0.0
5302492.374612298,15.487190710973524,0.0
6630807.35569473,15.452419623759035,0.0
7000241.130402701,15.478301115225443,0.0
6114265.717730549,15.643182200985807,0.0
6770623.332633298,15.734168244008057,0.0
6918197.496172136,15.740768789384413,0.0
5765267.072888447,16.015927885923485,0.0
5582985.766229646,15.9733752286523,0.0
6171711.963473562,15.955610695547245,0.0
8196767.175835382,16.0378247340745,0.0
8921622.02442041,16.13839533250227,0.0
6434031.786443189,16.020236400096,0.0
6890559.317982781,16.519815820551056,0.0
5933186.726588764,16.47685117655367,0.0
5192256.638114617,15.664133474227976,0.0
5770547.014736776,15.775156911022291,0.0
6406779.506917047,15.382113028743198,0.0
4822116.205671892,15.090587020256203,0.0
5101626.84475274,15.395841534850144,0.0
5732814.747735007,15.665112248502354,0.0
4834468.255962866,16.043512892745902,0.0
3649446.2052064114,15.892669296383591,0.0
5552924.313787398,16.196660809645643,0.0
7077237.455474484,15.58608978617246,0.0
6092393.493357185,15.908409624342836,0.0
6435000.000362252,15.598264859538583,0.0
8214139.93850893,15.880968155979785,0.0
7877530.0379004385,15.818713039789337,0.0
6529108.15506352,15.77981506469451,0.0
6242880.310102609,15.870495444168219,0.0
5669145.258279082,15.883328179560252,0.0
6711243.406870458,15.875415976928192,0.0
5383119.765622117,15.890838976718387,0.0
6771681.937301075,16.04078987174291,0.0
6141291.3031835,15.979983627029636,0.0
6123060.246847343,16.29206171800114,0.0
7092037.426930764,16.333054679942062,0.0
6586209.677473364,16.02490493182442,0.0
5596068.312071765,16.17985020702281,0.0
5988824.04483699,16.214630858269295,0.0
6684040.616444188,15.864246051985306,0.0
6409579.445028069,15.908498423906984,0.0
6407509.621834478,15.885578882501408,0.0
5949285.196850579,16.110583425204332,0.0
5550430.5245748125,16.2079589269021,0.0
8035310.211181718,15.867835031670714,0.0
8614155.141626067,15.963064355390898,0.0
12647984.452101886,15.811794591860643,0.0
6454708.599591905,15.9527314237683,0.0
6488490.585234525,15.945019025283736,0.0
7303056.808315055,15.919259656779886,0.0
7599956.140435393,15.59659342360912,0.0
6926108.636062443,15.79228433621378,0.0
7921147.7123134425,15.705713626782927,0.0
6960138.445170454,15.682115372904988,0.0
6910354.851863273,15.63586318640161,0.0
7133276.449123931,15.640224360882137,0.0
6933568.135691778,15.773984676838548,0.0
8553906.590130525,15.333490260623657,0.0
6879949.775775581,15.285931044431898,0.0
6908223.006981408,15.389010217446243,0.0
6789738.544818349,15.723814455870855,0.0
6682927.714046029,15.724275362965788,0.0
9031545.71165697,15.998489541747073,0.0
9110054.347222602,16.02072414780104,0.0
8377857.030365478,15.33848639214043,0.0
8285676.197859209,15.312797934752965,0.0
6239413.232405368,15.159362360938779,0.0
6398721.1694022715,15.20038942395687,0.0
7803528.296886357,15.688288525895338,0.0
7960907.220578368,15.657254603165105,0.0
5616823.650213867,15.657875279101868,0.0
6712147.028580985,15.864696444757074,0.0
4924532.782597085,15.694023265849626,0.0
5065239.946637,15.684166193427233,0.0
6114456.347120051,15.472342868121425,0.0
6442836.077422309,15.596434355616863,0.0
6497086.604675661,15.59771334411208,0.0
6672069.399820358,15.77475642345043,0.0
5562515.448739472,15.64618513390318,0.0
5520205.055572301,15.728749989562274,0.0
11143763.629373632,14.976281781033924,0.0
13605785.972502943,15.181630626398645,0.0
6782099.80604014,14.78179835872738,0.0
5550167.166121599,14.94021635503112,0.0
5565256.204043771,14.973081677665279,0.0
6006327.931324233,15.979335941842583,0.0
4162008.2432339313,15.129855865991198,0.0
7394705.559188316,15.99979783319986,0.0
7193672.972328718,16.010249267906964,0.0
6149718.298561542,15.815407073319303,0.0
6341856.342976196,15.648213580737787,0.0
5108558.411102551,16.135358059858753,0.0
4598271.019358723,16.11465414994343,0.0
4912528.081022266,15.799911884085596,0.0
6236368.615646,15.366208770361826,0.0
5979307.1594262505,15.303211795016251,0.0
4234843.246905985,16.195083257234746,0.0
4890861.97433868,15.20027984294805,0.0
7740115.429074917,14.943918078661188,0.0
6358494.559916815,15.49590100763718,0.0
6119423.410254175,15.44733469972294,0.0
7230607.869573951,15.429122051401922,0.0
6843293.420864765,15.310888022759373,0.0
9297247.272301467,15.496128945126332,0.0
9184481.545668447,15.30027964589681,0.0
5861052.863500551,15.616182181415901,0.0
5750898.854001559,15.663569968430007,0.0
6431420.643265366,15.431305997117175,0.0
6401393.044835639,15.419723285843448,0.0
4663029.687006888,16.01104642862828,0.0
5297416.698072304,16.101985414602062,0.0
4794574.919246794,15.842050128116822,0.0
5759681.367250516,15.995877460464593,0.0
5072599.88190013,15.753969690364839,0.0
5096160.306943713,15.839760542201171,0.0
4566864.007279479,15.611706488764197,0.0
8599613.581132216,15.005145030299959,0.0
7700799.836043762,15.461953276660829,0.0
6565975.312094447,14.912744635570256,0.0
6596819.98689174,14.998500230308682,0.0
4829646.430724074,16.281715659312972,0.0
5041940.388815239,15.565945639807074,0.0
5230321.439050292,15.7641302818747,0.0
6178154.57762415,16.00335279077849,0.0
5704146.035949265,16.20994323728993,0.0
6880845.899738018,15.923027579891183,0.0
7057616.225516737,15.900552109636243,0.0
4473201.094894545,16.395390012500965,0.0
7759037.51610141,15.642663658282236,0.0
2903242.8723663175,15.10738284933045,0.0
3486499.852918441,15.882930263807406,0.0
4183163.6202686587,16.11648291850204,0.0
4759509.341132259,16.119473533974727,0.0
5256439.421537538,15.419161577927968,0.0
6455127.922494946,15.970264482655846,0.0
6829608.920391639,16.02710642327103,0.0
10591956.272904435,14.930391920732156,0.0
7110556.581636157,16.040823105299456,0.0
6455310.120666169,15.931378470524667,0.0
7410537.017192101,15.530115270804142,0.0
8496187.491764607,15.368175873859661,0.0
4748151.652312445,16.081916399352775,0.0
5081395.64385157,16.0628224723042,0.0
4793848.871167015,15.446778862464912,0.0
4789658.707737359,15.796357810864675,0.0
6504468.369584666,15.010927253702285,0.0
9555852.622882428,15.004933718407122,0.0
5770788.390232204,15.305735322645038,0.0
4815630.587801132,15.19606044287705,0.0
5127621.958620925,15.36677647217896,0.0
5212444.45918625,15.521347554931122,0.0
5625795.470749472,15.766990090042203,0.0
5684598.970307521,15.722479914146806,0.0
6655753.627593664,15.106815333647369,0.0
6534692.445399877,15.172747978323404,0.0
5271428.871013013,15.556315539962489,0.0
4133021.1626711236,15.85962644360177,0.0
4283223.936292969,15.90504903907029,0.0
4348485.62087269,15.958321672899176,0.0
6126760.864109245,15.587842463361968,0.0
6046210.180543025,15.56888901056293,0.0
7962132.613838455,15.525482639219105,0.0
7612768.5541849295,15.701408549237385,0.0
6717877.412445706,15.359903354477504,0.0
8571313.189054137,15.404297822113362,0.0
7741318.42700757,15.598453631101563,0.0
8948538.142352805,15.978964689422714,0.0
10580295.378158797,16.162545789170196,0.0
13865518.181928417,15.883784001657046,0.0
13760993.32545736,15.877230902366817,0.0
13132955.16750377,15.691566181746458,0.0
13175120.193574125,15.651522361940172,0.0
11454199.125618858,15.867423956466007,0.0
13188567.85572491,15.855350981924545,0.0
13532653.620578652,15.882672073772328,0.0
21607583.188832466,16.06435093279601,0.0
21479044.195219126,16.059477917496004,0.0
23704304.55821964,16.287339514851055,0.0
22782907.25669848,16.234207662225874,0.0
23630777.51535096,16.163051606841375,0.0
16991915.689452358,16.067227408861356,0.0
17035293.652606085,16.06128717614777,0.0
15179277.024488922,15.769000809199234,0.0
15402495.15591566,15.784685946000504,0.0
9665787.056790248,16.20696066860312,0.0
10172587.235921998,16.243759621343607,0.0
19827861.775195673,16.113199849573604,0.0
20218299.3795022,16.144190069119475,0.0
21517021.131447673,16.096166488054692,0.0
20043660.296609942,16.050919223985133,0.0
10411741.905877782,15.705091598508066,0.0
8549080.720618518,15.605957867224157,0.0
18612589.894223206,15.886792656305362,0.0
8792569.18001707,15.625158698805274,0.0
9177314.75255667,15.732181222244389,0.0
9244555.622145867,15.766260411129538,0.0
9503491.855037525,15.772442628986731,0.0
14317296.113504551,15.874006251347982,0.0
14258575.491428839,15.953581070215689,0.0
13657989.18688243,15.896715673816244,0.0
17269092.297027137,15.855393785248378,0.0
13916948.848237839,15.876327631419509,0.0
13521915.843465075,15.826284275382113,0.0
13828816.626656609,15.859674922826347,0.0
13912760.619651232,15.863636150953273,0.0
9129645.705563417,15.77970866867104,0.0
9326404.112006748,15.804421008801421,0.0
8981474.037731726,15.76858192737195,0.0
9110576.474901073,15.76910347434845,0.0
17374892.061952073,15.820485234723376,0.0
8983686.40261221,15.770374909832269,0.0
13019793.222181505,15.731361441725586,0.0
12716427.93391231,15.701996948941167,0.0
15401032.56075106,15.838391740851897,0.0
8817520.37102595,16.105016533623502,0.0
8991118.637720468,16.11995223659816,0.0
8715461.40900113,16.08711563549314,0.0
15440899.830600347,15.825107669510594,0.0
20145354.190848287,15.908591522053149,0.0
13994212.709861659,16.205538047447266,0.0
14044442.806805534,16.233669542742593,0.0
15355174.21762855,16.333158296238835,0.0
16638365.156647697,15.922073183889887,0.0
24320761.672921862,15.942934433634006,0.0
10111242.341950282,16.042655327861176,0.0
9606857.16950994,15.947717372387535,0.0
12666117.876297064,16.098882573416855,0.0
11107543.720429577,15.864785836903172,0.0
11372559.900189256,15.927604231214055,0.0
11736082.122149223,15.881874316301761,0.0
12749953.418643728,16.120409035927498,0.0
20203424.074677955,15.785133152354279,0.0
20802667.91462396,15.960864654670598,0.0
21023781.46423462,15.971122392291486,0.0
18367234.919445574,16.04908906647336,0.0
18059621.23376715,16.02546938266253,0.0
12542404.897340085,15.78193653578014,0.0
12805195.865717476,15.803036101501066,0.0
12587678.258369228,15.78480808465361,0.0
15599100.015528796,15.726619105681959,0.0
16312371.811809316,15.777061161636185,0.0
16093151.52123127,15.771925720248602,0.0
15041488.144340966,15.828298088505406,0.0
14425127.531279286,15.76279732676907,0.0
17262226.773894534,16.060983240056984,0.0
18057655.267269418,16.095069492458396,0.0
12312968.295956671,16.08502985650469,0.0
11881452.377916982,16.263333217546258,0.0
11381338.931197805,16.186276216908198,0.0
11350754.09967487,16.18072755294366,0.0
13318095.081981154,15.727277236158029,0.0
12918796.631567236,15.695970154835349,0.0
13086570.159586642,15.655608554986028,0.0
11428809.888519762,15.947090580308044,0.0
13169966.93598284,15.658425956248514,0.0
15963457.301072942,15.918415966118722,0.0
16879838.87559897,16.04637630638008,0.0
17113009.39627118,16.080730239400882,0.0
18086603.010376982,15.80486385375745,0.0
9126532.780168265,16.116136600081216,0.0
9253558.955759415,16.122588602424745,0.0
10754652.058921687,15.923191740483878,0.0
12665275.964393768,15.481296295877076,0.0
12732134.022807337,15.495821736222306,0.0
16826302.679354865,15.908167277855588,0.0
16645505.25229761,15.882303637056786,0.0
10750882.686861575,15.987741113368967,0.0
15056166.090996634,15.833135418055306,0.0
13908726.81357169,15.800175956759206,0.0
14657649.294765655,15.860506887505126,0.0
17010502.243661232,15.824271809892387,0.0
15232430.350386627,15.680653125436942,0.0
16196584.692596655,15.730645485979823,0.0
10637494.598733183,15.226787564750767,0.0
13385582.24877417,15.579519058230773,0.0
11066586.686617853,16.03335910273064,0.0
9634649.385973996,15.90440948200767,0.0
10110503.615815233,15.983987416527448,0.0
12149417.626574717,15.956782007103179,0.0
10171071.812699487,15.994977369543083,0.0
14262351.240799958,15.922736491421578,0.0
13996568.270962132,15.902372803733716,0.0
13172217.849115992,15.886861967879119,0.0
15928070.698673192,16.013761089717633,0.0
13253218.978746274,16.028751968794364,0.0
15638529.247006088,15.98975603210646,0.0
14005306.425459538,15.845361369652316,0.0
14038040.804451155,15.84849401036503,0.0
14509506.217484053,15.58251241303627,0.0
14658504.162898477,15.597871031972469,0.0
18730276.068376917,15.76304837058866,0.0
15462865.162618957,15.820180716772285,0.0
16077493.456247652,15.918422952591888,0.0
16020851.680527885,15.908659510820677,0.0
17276951.808450844,15.89524591216985,0.0
16451169.220629264,15.834012760905097,0.0
15919803.764484437,15.766728889445048,0.0
12888022.229167484,15.714405674948445,0.0
18089816.37423485,15.99648634640988,0.0
18712516.468250256,16.025396445804475,0.0
18512250.65595999,16.01913785550669,0.0
11881956.946863344,15.732761091467083,0.0
11770250.351975856,15.731295000293903,0.0
11845938.039565988,15.786955096645771,0.0
11661600.79734047,15.752015057204362,0.0
11852623.392445441,15.631198894584761,0.0
11052315.072429536,15.570314807019297,0.0
9878305.776631432,15.726164073939408,0.0
9514279.521712363,15.638486637348851,0.0
9598244.18048838,15.696917848482704,0.0
11481504.075403042,15.919036154031076,0.0
8811344.07804635,15.553776904859273,0.0
12822873.457671005,15.586273104721165,0.0
13197543.986480651,15.630052329327615,0.0
14280048.438095981,15.660135862373098,0.0
12965512.603406133,15.564721161649675,0.0
15707282.351346828,15.87634877778085,0.0
15884583.941181403,15.901405489868726,0.0
15453312.809178546,15.851248532618415,0.0
15651612.09638366,15.864410254264504,0.0
11631055.192413148,15.921321001415368,0.0
17966191.360717174,16.008171170602722,0.0
12423428.1664747,15.64232208724977,0.0
12949417.503806893,15.703325745887893,0.0
12530804.13553106,15.692277420616918,0.0
13530333.143871384,15.626273535515368,0.0
13243923.5157838,15.628163378039334,0.0
8272595.593080743,15.664363995518663,0.0
7703596.3252579,15.540276772105646,0.0
7502517.095499261,15.490275919998002,0.0
7215627.02884369,15.463971359079084,0.0
11623680.095562909,15.782440540454918,0.0
11686905.886435872,15.759401524183232,0.0
11535992.501460431,15.79254305644804,0.0
14060478.005427597,15.670276606000925,0.0
15032085.14607175,15.726675804327758,0.0
13884659.356931169,15.661897881318003,0.0
15506224.823395988,15.726388142640587,0.0
10757992.4646821,15.803420723969035,0.0
6805102.777153595,16.543905616987434,0.0
11589198.226917814,15.59188012802596,0.0
11213859.686536044,15.834041814390345,0.0
11265603.090682575,15.81745241558692,0.0
11206867.213084484,15.81854531187951,0.0
11500922.30060873,16.209907195475466,0.0
12063928.804064132,16.251445808978296,0.0
11961361.311763832,16.23001668936924,0.0
9574044.882467488,15.798953148316885,0.0
9915334.917402145,15.843237827419753,0.0
13439193.192498086,15.822002579280088,0.0
13444320.377202433,15.832667195404662,0.0
13984424.830515597,15.862856178537461,0.0
6138909.440477202,15.73156464529783,0.0
6208441.818945109,15.750831487249624,0.0
16411164.097542517,16.02988943067618,0.0
16371063.334060362,16.060536497181477,0.0
9182374.163517678,15.53035099728933,0.0
9971155.543803701,15.67150253202942,0.0
9790849.123182435,15.640898598734502,0.0
22834837.600859527,16.07559143837645,0.0
12336875.265508598,16.194594729643143,0.0
11970772.643597322,16.149262539534774,0.0
12235805.641808897,16.175220367907357,0.0
23575451.70836629,16.10544581208131,0.0
23207950.247392114,16.086522058502727,0.0
16275988.005596101,16.137675999031604,0.0
17367511.671942286,16.21327008755305,0.0
17172610.131517787,16.18491777476176,0.0
17053306.823270652,16.15921342593726,0.0
17679194.226894774,16.191850180373216,0.0
10916290.028059741,16.09705670640065,0.0
11852494.463627348,16.220149176486906,0.0
2322724.258377144,16.09697433764157,0.0
3601228.648708441,16.281228914556443,0.0
3038228.946135707,16.199961311599395,0.0
3703768.9067280423,16.068249612429252,0.0
3917989.251091717,16.049473763505823,0.0
4730939.614529152,16.338047426788687,0.0
4374338.563458702,16.36985182200189,0.0
4515643.447144724,15.986702174047691,0.0
5163504.855311605,16.113622198881075,0.0
4255056.818072697,15.814531655540998,0.0
3274644.8170055854,15.716051495350568,0.0
3671718.97769545,15.323969309071495,0.0
4034527.1736712265,15.743619081713904,0.0
4445308.796360851,15.939387236342299,0.0
4201627.3620207375,15.88671997112908,0.0
5109697.034743317,15.40899230772786,0.0
5128048.286945735,15.510965748216078,0.0
3735982.1348158866,16.152305273724345,0.0
3784802.1395753077,15.987001573903306,0.0
3801526.0803576354,16.042901266209153,0.0
3407975.537226229,15.716903389052327,0.0
3311601.6659535007,15.654053011559517,0.0
3793558.9910264597,15.739602152868386,0.0
