Energy,Entropy,Class
3543454.367313618,15.639750871071167,0.0
5986184.956684507,15.093733835569688,1.0
6320059.1922089225,15.788096831587783,1.0
5063302.154308605,15.620884189367246,1.0
7812055.5140034715,15.620275315762116,1.0
8150129.641251533,15.550411964163832,1.0
8335214.202404388,14.935394489917503,1.0
5485665.994399273,15.573368974980413,1.0
6011450.397691183,16.04658085625414,1.0
6512162.338213934,15.642018893322897,1.0
6637148.149583155,15.681538759348445,1.0
8321935.6160316905,15.811175159055223,1.0
7505181.166560795,15.524112604703483,1.0
5322601.869299506,15.653333708613733,1.0
4676040.592451212,15.480926766074663,1.0
11231601.920440447,15.56265903857855,1.0
10602076.706624517,15.454101017854658,1.0
8719280.123528954,15.071717761761683,1.0
9632558.04427915,15.425518253863741,1.0
6035254.001278832,14.847143948230778,1.0
5847180.8885517875,15.619876436321842,1.0
12101224.436985785,15.290176977565507,1.0
11974361.05939931,15.228315435652046,1.0
9187559.743865425,15.502570800985866,1.0
8456652.062864523,15.229175499242615,1.0
9323751.495412182,15.765640192537985,1.0
8951352.64420075,15.655046617719165,1.0
7799446.76484177,15.352067533962344,1.0
7403319.312638952,15.2131892027566,1.0
19291430.27507513,15.525081600980768,1.0
20322500.703252,15.592052602193338,1.0
10063683.756625062,15.337447959453797,1.0
8592008.737983067,15.09860393081201,1.0
12209979.750195434,15.413856952602611,1.0
10378414.291760072,15.443464828023265,1.0
23128328.82727447,15.79822084304468,1.0
21974118.13862834,15.795997633674464,1.0
21795345.045412563,15.797724479346035,1.0
10237490.930491311,15.9442846040343,1.0
10404951.126736037,15.965635730750462,1.0
18644011.197300564,15.724231763942985,1.0
24133411.807078104,15.959878382324913,1.0
19253659.011286747,15.54373996736563,1.0
20087463.561972465,15.591336664812957,1.0
10272555.59312464,15.372805368893383,1.0
8618697.090432318,15.124067652787144,1.0
10346035.461132545,15.445694736207198,1.0
12305492.71484669,15.431842272557276,1.0
23623905.625761375,15.833837038748625,1.0
23246926.072557382,15.877632406205695,1.0
23845507.291069422,15.926945514166945,1.0
10383666.70796603,15.967127825965202,1.0
10264535.55474513,15.942957653398391,1.0
19191438.620478332,15.767110297577808,1.0
25652332.075868353,16.048199616165704,1.0
25518475.664965767,16.053066568353483,1.0
14085928.400594035,15.595317932966129,1.0
13601860.963938452,15.569615612819529,1.0
24632478.609702773,15.94426203043854,1.0
8444285.580091497,15.836890052120005,1.0
9415933.13809559,16.016065197532157,1.0
9456722.97622985,16.005110729667933,1.0
11731471.596885955,15.636106949534767,1.0
11363709.788141293,15.599098091370482,1.0
10566348.70067203,15.479279176975133,1.0
10240018.437398462,15.449066307515132,1.0
31399995.953119326,16.172311193795966,1.0
31274406.421405584,16.167779170167538,1.0
30377272.60594393,16.133397024840598,1.0
7503979.4564087875,15.501407145697423,1.0
7360085.875520937,15.45301362626122,1.0
15768436.047230922,15.661499313612465,1.0
15016619.646246769,15.597384805755075,1.0
18683942.720502518,15.748203724073612,1.0
10009085.792632354,15.66808599337143,1.0
12709525.423285324,15.694375333338138,1.0
12919424.317219866,15.722440131343944,1.0
15656511.978900421,15.348925168797594,1.0
8360911.578724728,14.933470475263162,1.0
17779881.274592184,15.508528298160169,1.0
8955747.881111708,14.992671000516493,1.0
6853933.568983615,15.42474325306577,1.0
11923236.936373804,15.704721123886662,1.0
10905787.457938837,15.363088538650183,1.0
9636285.191299953,15.30543934168717,1.0
8702462.983203795,14.993481253495123,1.0
11050796.024843158,15.765737094234717,1.0
9372934.126629444,15.590390143717455,1.0
11616951.919730686,15.322654308415903,1.0
11616972.437711354,15.333002691061282,1.0
11398736.92577743,15.480755440854043,1.0
7499947.5805059215,15.554455303249132,1.0
6969464.203562214,15.455670666195633,1.0
6012406.544659086,15.62771627454575,1.0
9443111.265750634,15.470383836925611,1.0
8849429.33352958,15.759050398193969,1.0
9005417.117343755,15.772737770605437,1.0
10218960.5044914,15.550741536856195,1.0
10037644.240306295,15.808096609949978,1.0
9628648.09287065,15.633237465068495,1.0
9942121.300727945,15.961668682116247,1.0
9612300.20115061,15.655166138064667,1.0
8957454.836429596,15.50109206083753,1.0
11122454.247512145,15.541745706691373,1.0
10777004.023052089,15.463645078697244,1.0
11048070.961452562,15.536670637278279,1.0
6668946.562886124,15.486672289988757,1.0
6006699.421265632,15.720277316606786,1.0
11497871.522386143,15.853330571973432,1.0
9647356.63621822,15.582656026787742,1.0
17843634.949387833,15.656814710054709,1.0
17702518.201937564,15.645542428930755,1.0
11003933.70456734,15.31605736952356,1.0
11057316.107547037,15.251755571350785,1.0
9630796.116457121,15.243660756550407,1.0
9602623.46011192,15.232392900600198,1.0
11045074.119515067,15.395935524084399,1.0
12549133.39236023,15.419363943361338,1.0
29048051.280220497,16.29902967366512,1.0
27702703.66027549,16.253204592032187,1.0
7765711.693320863,15.546775111975263,1.0
7745519.886026904,15.543342665175793,1.0
7881305.907498417,15.573168574381443,1.0
8898415.48836339,15.317874474423698,1.0
26495273.88651942,15.89390622159623,1.0
25274941.4182022,15.863710268062336,1.0
9879315.440480594,15.742714373752184,1.0
9712044.643634927,15.1106536748027,1.0
10233855.384476237,15.177715484537892,1.0
10339352.788603807,15.203021693180998,1.0
21456574.935762905,15.696244799125374,1.0
23144704.206275355,15.805263106112003,1.0
22671812.067869917,15.77540687774178,1.0
8867841.352576947,15.848518669568618,1.0
7832218.201679564,15.436096412365975,1.0
8023867.336038917,15.446981171184289,1.0
10430641.644780405,15.264607772276337,1.0
9815622.661966227,15.165604305564404,1.0
9178005.413993187,15.074590550743755,1.0
11158829.633060973,15.342319119924417,1.0
11532308.299594227,15.391918259130819,1.0
21860275.499902334,15.879505120386668,1.0
35262991.168598786,16.207758614246494,1.0
8637425.197095064,15.310716930858199,1.0
8816926.339670785,15.340351730942364,1.0
8336968.210827717,15.259888542250795,1.0
8290887.674399874,15.24544168988608,1.0
8165650.611815557,15.165691856735256,1.0
8756578.65126364,15.242406119800217,1.0
5714227.364959532,15.776695354171832,1.0
5870326.842511515,15.474960352103617,1.0
6073587.600819287,15.51279847469655,1.0
7496082.729583256,15.785687311589216,1.0
7313389.903210673,15.726549592837786,1.0
13047900.07787518,15.515265027305905,1.0
9165775.629209584,15.271451287938465,1.0
8296656.3162453575,15.138029425974722,1.0
19353969.80947025,15.49534093500731,1.0
19005973.93377493,15.494602539731194,1.0
18419749.13872322,15.450017431498996,1.0
18698982.347312573,15.439352543501977,1.0
18116906.32166554,15.47039364751728,1.0
21928668.23080498,15.635048121227287,1.0
22366163.924720436,15.669249831016812,1.0
7822947.35619298,14.899977687573015,1.0
7999155.223546643,14.910480471407372,1.0
14847863.625749765,15.223227861066427,1.0
13837871.7900641,15.152530499233588,1.0
20902226.364213362,15.695976042486889,1.0
21278738.996021207,15.79696208145715,1.0
20156751.445353,15.811561392235337,1.0
8742420.009142302,15.162858237218543,1.0
8847236.231862554,15.160044263958765,1.0
8644327.751608383,15.069093729939505,1.0
11486594.616695313,15.104935569722509,1.0
16328734.506171335,15.289994817560522,1.0
15395110.401973352,15.367660264935479,1.0
11362264.89391861,15.452299903846733,1.0
10149035.718575254,15.220411739449794,1.0
8749302.566937726,14.818232466814075,1.0
22004398.770378303,15.592304571514797,1.0
21116137.240019258,15.60200253464636,1.0
12156574.09075281,15.617708765706027,1.0
12759270.573629145,15.527797563315952,1.0
27472518.944787376,15.830959602724505,1.0
30071526.384233344,15.963515570869045,1.0
25391243.1295604,16.077895238234852,1.0
17475926.423574105,15.600630674119039,1.0
40748688.80286505,16.428436491297834,1.0
39884655.61002828,16.393892176094923,1.0
36834409.7136194,16.264274153413705,1.0
41041971.94519107,16.420406964814898,1.0
18630107.90712775,15.486965844724779,1.0
18737363.74904441,15.493626341967511,1.0
5995421.314949246,15.97951451086077,1.0
17543905.78579897,15.50260459348779,1.0
19243958.887082543,15.556454194318928,1.0
40498365.26406423,16.432619521241477,1.0
29826767.42451921,16.108682148054104,1.0
7689506.773135513,14.947912127487522,1.0
36772276.988328055,16.289340222564203,1.0
25970662.571903955,15.885828563308596,1.0
8199702.355782561,15.384443670609965,1.0
8460725.175822394,15.303471283386832,1.0
8216777.90432754,15.058637669282248,1.0
6882177.938284115,15.03073199598902,1.0
8825815.921269078,15.272588491258652,1.0
15474567.62427679,15.371351088259365,1.0
28017512.040902235,15.98932974023604,1.0
27027389.24677833,15.949999234882474,1.0
20021154.723106634,15.843283141651108,1.0
4931784.068909931,15.405380930505165,1.0
9936128.734104833,15.550003510642636,1.0
9056895.716898642,15.287695712803902,1.0
11210714.765721824,15.591809762651486,1.0
8303700.082162547,15.36013618791702,1.0
27866254.684561457,16.13804309010649,1.0
38671592.270865306,16.548058932655795,1.0
44363918.36176671,16.694981243724218,1.0
30453228.63775728,16.19405806912176,1.0
14494672.845544795,15.448137388681523,1.0
30393927.430333216,16.325774144472827,1.0
31367023.777205724,16.369675422496133,1.0
21227090.866261195,16.04472664317425,1.0
29789335.21618769,16.16356632516058,1.0
45410772.51866363,16.710248405624107,1.0
46340362.32607332,16.73628953057305,1.0
24425846.998104755,15.981439022195127,1.0
25563522.84683617,16.044390255253745,1.0
30390189.40173979,16.218167429966392,1.0
15739936.959150063,15.853810251783855,1.0
22220172.622165516,16.24551642667274,1.0
22270618.05250427,16.24341987733676,1.0
22117346.40490574,16.092289420102613,1.0
19545701.297847368,15.916171890022568,1.0
19860977.49903918,16.058326643951435,1.0
42790598.79325284,16.698446543420665,1.0
31341059.07052125,16.173480135519313,1.0
26659469.90411937,15.998440740243806,1.0
26472783.327560738,15.989736377132214,1.0
30808559.22754426,16.345438989004425,1.0
30389781.38537007,16.327214614518265,1.0
30683588.955633637,16.33533413433905,1.0
24650625.47390622,16.180640488057428,1.0
23784186.541195475,16.129530276494148,1.0
22857841.48166495,15.994589868148251,1.0
23449322.167173415,16.03084177262302,1.0
23518804.78714039,16.03214388938025,1.0
41019598.49892871,16.64152302693306,1.0
41447791.54823749,16.655646947815665,1.0
41459982.62624903,16.655046323921677,1.0
18269156.31224865,15.929519142908084,1.0
18626340.27814699,15.960481672143104,1.0
14712220.309949532,15.757425323563485,1.0
14296665.27662755,15.707810708213279,1.0
14722478.584347013,15.752126338556199,1.0
34019913.212747075,16.53141918889656,1.0
32428649.270728156,16.469985490888362,1.0
31913917.960727565,16.512500838673787,1.0
32137194.36629237,16.52328836367385,1.0
19946407.862275694,15.972060957801222,1.0
20011845.72797544,15.978877753978015,1.0
14659767.901132341,15.464427621407616,1.0
25620192.178867884,15.95889398209618,1.0
44698995.375355676,16.699426121719966,1.0
17080238.813332185,15.968240107542556,1.0
17995858.055456586,16.069316779689434,1.0
21151797.253326207,16.060945104081995,1.0
22073050.84946732,16.12389694733417,1.0
9393686.175433688,15.91046120934854,1.0
30938979.25724025,16.220652452603854,1.0
31040102.26225337,16.22360231228902,1.0
30986571.04545413,16.220792205692955,1.0
40825998.35823066,16.637809484320353,1.0
39936089.875658974,16.60742722076908,1.0
40386281.84991745,16.647002706921015,1.0
40983603.83572191,16.665134423961373,1.0
38401629.58256266,16.571758448092947,1.0
48270333.55979432,16.836193944818447,1.0
43709702.02053124,16.7383177033795,1.0
44367616.35690163,16.76139222351837,1.0
20754368.330858916,15.896247308829635,1.0
21512680.221594695,15.955418873056257,1.0
21782338.250011846,15.973257564927929,1.0
21608892.631125763,15.969715946191835,1.0
21037269.495622814,15.959246007791666,1.0
21458165.93771242,15.978003984912698,1.0
19473051.042084858,15.75052275722548,1.0
19915225.57923085,15.77231574961868,1.0
41148562.764513396,16.621479052416774,1.0
40867856.827132866,16.6120410754078,1.0
16046020.472435128,16.015326620294044,1.0
40306981.81036542,16.622370757697986,1.0
40254217.62644826,16.61898222090415,1.0
39817611.09554643,16.603743451532168,1.0
20938579.376441233,15.963590474901824,1.0
16671747.070142426,15.843613410598522,1.0
18100515.575950854,15.945165556279765,1.0
18324745.018896155,16.001447019790312,1.0
35257437.14238802,16.562116619884137,1.0
30764047.153903056,16.424271321696832,1.0
29363296.68247945,16.245003264795265,1.0
30646245.213543847,16.308264620159086,1.0
21531291.493895046,15.829571627715811,1.0
22018858.604389165,15.86426044957447,1.0
24133207.959751714,16.01560549530108,1.0
31316866.657845225,16.452898032096673,1.0
24306569.50460158,16.022886351788735,1.0
23560021.673129905,16.000968459805865,1.0
23323851.972296976,15.989630245069462,1.0
25833099.08087648,16.04436732555071,1.0
25879271.732791126,16.04994809392782,1.0
31047327.850080814,16.27453723309129,1.0
30207344.352134258,16.230344996915946,1.0
18195249.493715573,15.744736150800293,1.0
20384065.853649326,15.990396958478756,1.0
21014345.815630607,16.0493159150452,1.0
32052011.15401008,16.326916147863642,1.0
32925429.253595848,16.365490088372947,1.0
33540264.176711585,16.35686101926322,1.0
29541152.036755946,16.291620143459024,1.0
27825618.525975537,16.20638509434712,1.0
22417053.24347324,15.871793211355577,1.0
23336860.275484033,15.924055988062886,1.0
11978380.369053623,15.331152729795333,1.0
14340566.597469656,15.598123431311826,1.0
35659524.378495954,16.332163187012608,1.0
35824224.574607104,16.33686508807445,1.0
40586045.08398399,16.522067176908738,1.0
42929455.33893229,16.59743809050723,1.0
41597380.267684564,16.551745568327714,1.0
18262827.34239077,15.379958975143225,1.0
17613555.82401111,15.341063147415428,1.0
30240698.26132116,16.170610373108183,1.0
29947528.05732736,16.15458294568058,1.0
29625527.423973992,16.143559319568585,1.0
29859493.921293,16.14179573357803,1.0
40664643.37612739,16.53944425485317,1.0
40198055.07914569,16.526497858060587,1.0
40623045.75972004,16.537981817914588,1.0
44603644.543820485,16.693706729459524,1.0
42823408.957674466,16.653632972749257,1.0
16038014.41034197,15.627406208575998,1.0
16738196.68979403,15.662129049609977,1.0
17200024.374123797,15.723728012365243,1.0
32573010.825464804,16.48274878536473,1.0
32438659.409480333,16.472581509281262,1.0
18366700.525912195,15.473588235487098,1.0
17665181.193832338,15.41519749132665,1.0
21461834.690304324,16.014988908483634,1.0
22440259.696925152,16.028512133443623,1.0
21459778.863415282,15.959003934002277,1.0
18541569.088260576,15.867154976537682,1.0
17804929.998711213,15.81829079709471,1.0
18943518.471826985,15.90767394741645,1.0
16026948.698778154,15.71501326176328,1.0
17818361.69625692,15.923552811365948,1.0
18654115.543556754,15.949984308630158,1.0
24184983.05237002,15.964650289774,1.0
24388119.27124195,15.987577962782671,1.0
14568270.435693476,15.624744446787568,1.0
17174196.71618205,15.824853580403369,1.0
24727103.056040946,15.978364116106096,1.0
24806199.591265555,15.982003423747212,1.0
24929565.873497035,15.990019060869315,1.0
30056486.50902751,16.24387885714583,1.0
19939541.7664112,15.850847589722033,1.0
19939541.7664112,15.850847589722033,1.0
21389301.08638049,15.954312836667327,1.0
21114105.731110938,15.899053688834359,1.0
25688515.99937185,16.0855663899013,1.0
25575833.15994361,16.0831060012784,1.0
23797455.228240196,16.006560422994973,1.0
23247684.53235382,15.983871402198329,1.0
24879640.70019278,16.081348091600614,1.0
10403081.02589298,15.223944088537626,1.0
30533441.533476647,16.265056760435527,1.0
10440651.451481583,15.23956268866583,1.0
11636358.289030854,15.385313541882873,1.0
27865927.13543761,16.22090243487203,1.0
27482960.35122297,16.17371723173484,1.0
18443981.16423103,15.750085029845557,1.0
27754451.012028024,16.19658890239171,1.0
29546680.13888497,16.214737388099763,1.0
28628510.87068575,16.23860016916193,1.0
26898071.519107725,16.11623018143822,1.0
28118721.958259083,16.180877331528848,1.0
27313291.47503199,16.172339761988518,1.0
26498163.648536284,16.12740161563198,1.0
27250649.14356066,16.17023807418497,1.0
23199462.060259085,15.995103327814892,1.0
23730054.1544309,16.025697795790627,1.0
26309953.172366623,16.150112345244633,1.0
26105316.673880264,16.135295797555703,1.0
11010385.983988157,15.64512127566409,1.0
24441978.169420406,16.03679950632451,1.0
27637538.455596853,16.07474958407781,1.0
28830465.49301475,16.131273178558086,1.0
24313615.68468066,16.10358929657441,1.0
40778635.050277255,16.627546565385863,1.0
39743616.73144225,16.593790584417732,1.0
10960967.686295662,15.636667663892466,1.0
39662739.543603025,16.594068847180566,1.0
33251050.333606757,16.370126493313734,1.0
35598929.77815919,16.46807479393851,1.0
11351915.424975293,15.690447130933379,1.0
34152511.15648237,16.40341119095348,1.0
34909438.06219731,16.375073706577535,1.0
21538601.584784795,15.947568553560574,1.0
26593895.0259817,16.04537950254473,1.0
28814045.096016094,16.14498446467715,1.0
39512768.955700554,16.553959367486815,1.0
38859225.74226038,16.52951477680273,1.0
16308791.343663862,15.87240558090999,1.0
29786479.009662196,16.330021758413654,1.0
30820870.971085574,16.38116673654329,1.0
33848490.614224985,16.50875282988645,1.0
23751848.68987443,16.025225936592854,1.0
25617547.634327356,16.120258727200884,1.0
23277713.26518967,16.0003759961255,1.0
24950963.737714272,16.134194157488015,1.0
26851569.794649843,16.11491617280826,1.0
18059254.253140844,15.751720768270271,1.0
18581251.163082168,15.828399374099806,1.0
18311472.715263132,15.821358731905457,1.0
18788365.00036276,15.884402635064182,1.0
24791840.826639418,16.075831611674165,1.0
25538585.501602322,16.158970260845727,1.0
22291970.352830827,15.950549214891254,1.0
9483853.121940011,16.05043685795605,1.0
24974943.536193706,16.016958827112663,1.0
18316784.559677403,15.8465366905813,1.0
17885368.565468386,15.8093655215854,1.0
14458648.90521659,15.338958270812354,1.0
14547094.56212893,15.450557350121688,1.0
14893583.259750836,15.487985952437375,1.0
18694568.296576254,15.799501574158029,1.0
21300827.914101407,15.973557352157657,1.0
21019446.593058284,15.95940845092016,1.0
21530150.271428324,15.99361538711493,1.0
16227879.777530974,15.536018823507595,1.0
16106523.758978045,15.537651950255219,1.0
16395348.96848476,15.544744166366213,1.0
16425913.635767294,15.538878449754451,1.0
17961669.53163754,15.660954971660011,1.0
17400495.269054852,15.655403005003654,1.0
24494123.299279563,16.033307211149484,1.0
25241170.77145944,16.073573307713893,1.0
25217691.61178028,16.047439985131106,1.0
32803159.43317869,16.24276182782543,1.0
