"","FID","Shape","Class","kategori","frci","Band_1","Band_2","Band_3","Band_4","Band_5","Band_6","Band_7","Band_9","cluster","kelas"
"1",740,"Point",1,"Sangat Rendah",0.090133,0.115325,0.092386,0.085162,0.05821,0.372656,0.226594,0.103754,0.001606,1,1
"2",744,"Point",1,"Sangat Rendah",0.046152,0.113457,0.089246,0.079325,0.049438,0.390353,0.201599,0.088874,0.00126,1,1
"3",828,"Point",1,"Sangat Rendah",0.081425,0.113043,0.090551,0.078368,0.058903,0.303942,0.191048,0.096192,0.001594,1,1
"4",748,"Point",1,"Sangat Rendah",0.001227,0.115267,0.091771,0.079758,0.059821,0.303024,0.219207,0.110653,0.001437,1,1
"5",648,"Point",1,"Sangat Rendah",0.06492,0.113652,0.089947,0.075006,0.051816,0.288929,0.183885,0.086986,0.001613,1,1
"6",739,"Point",1,"Sangat Rendah",0,0.113995,0.090231,0.077047,0.051841,0.352246,0.195241,0.0887,0.00142,1,1
"7",631,"Point",1,"Sangat Rendah",0.097817,0.116756,0.094421,0.081093,0.065487,0.299255,0.252669,0.135005,0.001631,1,1
"8",532,"Point",1,"Sangat Rendah",0.061057,0.116241,0.093238,0.08374,0.05882,0.328662,0.22442,0.106906,0.001421,1,1
"9",558,"Point",1,"Sangat Rendah",0.024268,0.114111,0.091471,0.085782,0.052196,0.426817,0.230712,0.106758,0.001444,1,1
"10",855,"Point",1,"Sangat Rendah",0.098062,0.13156,0.111076,0.094709,0.094209,0.21355,0.204267,0.154525,0.001311,1,1
"11",686,"Point",1,"Sangat Rendah",0,0.124964,0.104814,0.095479,0.100075,0.23762,0.215206,0.135871,0.001697,1,1
"12",650,"Point",1,"Sangat Rendah",0.055068,0.116855,0.094471,0.08374,0.061799,0.320974,0.235489,0.118045,0.001668,1,1
"13",622,"Point",1,"Sangat Rendah",0.047955,0.116627,0.094395,0.078232,0.064869,0.273557,0.192306,0.104978,0.001649,1,1
"14",551,"Point",1,"Sangat Rendah",0.04672,0.115677,0.092121,0.082787,0.054126,0.369855,0.208336,0.093276,0.002024,1,1
"15",725,"Point",1,"Sangat Rendah",0.078299,0.124976,0.105238,0.09643,0.096381,0.248771,0.227004,0.13892,0.002115,1,1
"16",747,"Point",1,"Sangat Rendah",0,0.114869,0.091947,0.079719,0.056808,0.32606,0.210839,0.105775,0.001981,1,1
"17",560,"Point",1,"Sangat Rendah",0.03519,0.122537,0.102571,0.093818,0.099262,0.260127,0.266048,0.189752,0.001629,1,1
"18",546,"Point",1,"Sangat Rendah",0.003939,0.119032,0.09621,0.090321,0.071474,0.364939,0.250433,0.125678,0.001536,1,1
"19",564,"Point",1,"Sangat Rendah",0.077507,0.123302,0.10416,0.09123,0.098962,0.221486,0.276644,0.185646,0.001696,1,1
"20",543,"Point",1,"Sangat Rendah",0.018373,0.118966,0.09732,0.092322,0.07044,0.378014,0.254129,0.128335,0.001413,1,1
"21",743,"Point",1,"Sangat Rendah",0.012047,0.113986,0.090701,0.085854,0.0512,0.419854,0.212652,0.092642,0.001543,1,1
"22",597,"Point",1,"Sangat Rendah",0.023692,0.120313,0.099622,0.092935,0.079727,0.342247,0.287988,0.158276,0.001442,1,1
"23",844,"Point",1,"Sangat Rendah",0.076578,0.115867,0.092959,0.083937,0.066039,0.310678,0.188038,0.100119,0.001574,1,1
"24",750,"Point",1,"Sangat Rendah",0.076914,0.115406,0.093045,0.078195,0.058345,0.280153,0.165092,0.086105,0.0018,1,1
"25",593,"Point",1,"Sangat Rendah",0.054391,0.117052,0.093684,0.084973,0.057999,0.374911,0.234184,0.110096,0.001748,1,1
"26",550,"Point",1,"Sangat Rendah",0.090635,0.115445,0.091816,0.081848,0.054006,0.363066,0.211394,0.095411,0.002164,1,1
"27",555,"Point",1,"Sangat Rendah",0.076599,0.11409,0.090772,0.083408,0.053129,0.381258,0.213355,0.097839,0.002001,1,1
"28",598,"Point",1,"Sangat Rendah",0.000725,0.121385,0.100535,0.093348,0.084056,0.304079,0.295328,0.168134,0.001765,1,1
"29",651,"Point",1,"Sangat Rendah",0.028158,0.115796,0.092457,0.083305,0.059521,0.319919,0.222218,0.108661,0.001537,1,1
"30",574,"Point",1,"Sangat Rendah",0.058912,0.117901,0.096814,0.080211,0.071983,0.243776,0.24112,0.141743,0.001819,1,1
"31",680,"Point",1,"Sangat Rendah",0.008705,0.11929,0.098399,0.086328,0.081159,0.262968,0.281465,0.170427,0.00183,1,1
"32",724,"Point",1,"Sangat Rendah",0.043792,0.126284,0.107875,0.099896,0.104726,0.233381,0.221423,0.141788,0.001557,1,1
"33",691,"Point",1,"Sangat Rendah",0.066978,0.114846,0.091671,0.079407,0.053128,0.36968,0.191737,0.084092,0.001779,1,1
"34",586,"Point",1,"Sangat Rendah",0.095299,0.115933,0.092729,0.086472,0.057432,0.420098,0.229103,0.106495,0.001472,1,1
"35",688,"Point",1,"Sangat Rendah",0.006452,0.125439,0.10482,0.097189,0.103842,0.21819,0.208005,0.133461,0.00197,1,1
"36",773,"Point",1,"Sangat Rendah",0.012558,0.114446,0.091315,0.087298,0.052516,0.430332,0.219127,0.096445,0.001458,1,1
"37",729,"Point",1,"Sangat Rendah",0.054965,0.115191,0.09106,0.077784,0.054856,0.321479,0.194017,0.092748,0.001724,1,1
"38",599,"Point",1,"Sangat Rendah",0.022826,0.120073,0.098922,0.091729,0.081806,0.319148,0.278006,0.154786,0.001803,1,1
"39",591,"Point",1,"Sangat Rendah",0.046882,0.116453,0.093393,0.083462,0.05503,0.378048,0.230155,0.106706,0.001532,1,1
"40",778,"Point",1,"Sangat Rendah",0.007072,0.12095,0.100436,0.087984,0.084811,0.24165,0.270707,0.168314,0.001319,1,1
"41",604,"Point",1,"Sangat Rendah",0.045232,0.11791,0.094471,0.080814,0.061929,0.302765,0.212083,0.110236,0.002124,1,1
"42",779,"Point",1,"Sangat Rendah",0.085661,0.118591,0.09655,0.081499,0.066845,0.29961,0.211566,0.119951,0.001469,1,1
"43",774,"Point",1,"Sangat Rendah",0.024811,0.115809,0.09257,0.086614,0.056982,0.369437,0.216945,0.09927,0.001491,1,1
"44",689,"Point",1,"Sangat Rendah",0.080084,0.1203,0.099099,0.091129,0.085768,0.280352,0.204741,0.116314,0.002006,1,1
"45",770,"Point",1,"Sangat Rendah",0.002853,0.119644,0.098823,0.084607,0.078831,0.244824,0.26117,0.15263,0.001343,1,1
"46",600,"Point",1,"Sangat Rendah",0.039612,0.117873,0.096292,0.089216,0.068374,0.340862,0.254149,0.131654,0.00174,1,1
"47",581,"Point",1,"Sangat Rendah",0.073378,0.115606,0.092038,0.086325,0.056946,0.394128,0.23573,0.109492,0.001808,1,1
"48",775,"Point",1,"Sangat Rendah",0.020635,0.117956,0.095657,0.087913,0.062834,0.343307,0.234404,0.11124,0.001631,1,1
"49",545,"Point",1,"Sangat Rendah",0.056525,0.114145,0.091329,0.080661,0.053389,0.360935,0.209784,0.094486,0.001756,1,1
"50",623,"Point",1,"Sangat Rendah",0.003539,0.120718,0.098917,0.085809,0.079818,0.262337,0.258373,0.155106,0.001598,1,1
"51",580,"Point",1,"Sangat Rendah",0.082212,0.118919,0.097276,0.088402,0.074043,0.330091,0.237095,0.127004,0.00174,1,1
"52",587,"Point",1,"Sangat Rendah",0.008846,0.115298,0.091822,0.084434,0.054612,0.385197,0.215833,0.099036,0.001475,1,1
"53",732,"Point",1,"Sangat Rendah",0.044384,0.113241,0.090307,0.077133,0.051049,0.334037,0.184053,0.082344,0.00171,1,1
"54",683,"Point",1,"Sangat Rendah",0.016372,0.11972,0.098339,0.088013,0.079468,0.268842,0.195579,0.111811,0.001805,1,1
"55",738,"Point",1,"Sangat Rendah",0.054502,0.117291,0.095044,0.086106,0.059643,0.362481,0.23645,0.112019,0.001737,1,1
"56",556,"Point",1,"Sangat Rendah",0.064827,0.114515,0.090948,0.086169,0.052471,0.413455,0.224322,0.100385,0.001474,1,1
"57",589,"Point",1,"Sangat Rendah",0.023499,0.116954,0.094174,0.086974,0.058608,0.360537,0.215495,0.099909,0.001221,1,1
"58",762,"Point",2,"Sangat Rendah",0.110814,0.121885,0.100463,0.086668,0.075677,0.286192,0.204358,0.113794,0.001637,1,2
"59",736,"Point",2,"Sangat Rendah",0.159367,0.110935,0.086072,0.07108,0.043472,0.322008,0.163269,0.071274,0.0016,1,2
"60",538,"Point",2,"Sangat Rendah",0.160278,0.112104,0.087019,0.072172,0.044055,0.329872,0.157856,0.066503,0.001634,1,2
"61",940,"Point",2,"Sangat Rendah",0.118103,0.109805,0.085355,0.072998,0.042591,0.357026,0.159039,0.065433,0.001755,1,2
"62",731,"Point",2,"Sangat Rendah",0.102975,0.116308,0.093585,0.07963,0.059944,0.325498,0.19559,0.092798,0.002,1,2
"63",853,"Point",2,"Sangat Rendah",0.154701,0.115569,0.092247,0.077091,0.061141,0.26742,0.16206,0.095349,0.00182,1,2
"64",605,"Point",2,"Sangat Rendah",0.16218,0.117373,0.094254,0.083918,0.058048,0.35536,0.223579,0.105326,0.002241,1,2
"65",333,"Point",2,"Sangat Rendah",0.167257,0.114763,0.090275,0.074622,0.045617,0.344531,0.169226,0.069046,0.001629,1,2
"66",687,"Point",2,"Sangat Rendah",0.138527,0.12055,0.098777,0.087463,0.082414,0.239291,0.208893,0.124668,0.001513,1,2
"67",745,"Point",2,"Sangat Rendah",0.162126,0.11385,0.08968,0.079541,0.051017,0.368795,0.203863,0.091714,0.001338,1,2
"68",539,"Point",2,"Sangat Rendah",0.183597,0.113742,0.08988,0.077472,0.052407,0.319143,0.178279,0.084711,0.001866,1,2
"69",531,"Point",2,"Sangat Rendah",0.111096,0.114831,0.091824,0.083808,0.054535,0.363345,0.213732,0.098674,0.001733,1,2
"70",816,"Point",2,"Sangat Rendah",0.158134,0.11239,0.089921,0.072439,0.056942,0.253385,0.138889,0.076573,0.001253,1,2
"71",755,"Point",2,"Sangat Rendah",0.116549,0.120618,0.098037,0.08245,0.078731,0.220558,0.214009,0.131027,0.001984,1,2
"72",846,"Point",2,"Sangat Rendah",0.14125,0.12504,0.105362,0.093087,0.081067,0.280763,0.195161,0.121176,0.001733,1,2
"73",336,"Point",2,"Sangat Rendah",0.151048,0.116063,0.091317,0.075191,0.046279,0.33895,0.164991,0.067767,0.001573,1,2
"74",542,"Point",2,"Sangat Rendah",0.143982,0.113568,0.09018,0.079564,0.052478,0.364521,0.206051,0.092676,0.00148,1,2
"75",383,"Point",2,"Sangat Rendah",0.137056,0.120892,0.098502,0.08404,0.063157,0.315247,0.198951,0.094936,0.002026,1,2
"76",735,"Point",2,"Sangat Rendah",0.120825,0.112971,0.089179,0.07548,0.046709,0.337128,0.184306,0.080375,0.001584,1,2
"77",565,"Point",2,"Sangat Rendah",0.113588,0.123231,0.102949,0.091102,0.09522,0.239534,0.270526,0.173969,0.001371,1,2
"78",534,"Point",2,"Sangat Rendah",0.146251,0.114503,0.090295,0.078111,0.05043,0.350775,0.185438,0.083388,0.001773,1,2
"79",733,"Point",2,"Sangat Rendah",0.181708,0.11332,0.089202,0.074437,0.047409,0.335907,0.175739,0.077473,0.001349,1,2
"80",603,"Point",2,"Sangat Rendah",0.105414,0.1165,0.093008,0.076276,0.059466,0.256063,0.206288,0.10532,0.001593,1,2
"81",583,"Point",2,"Sangat Rendah",0.107006,0.115419,0.091798,0.085361,0.055042,0.42365,0.226386,0.102862,0.00193,1,2
"82",727,"Point",2,"Sangat Rendah",0.11853,0.112051,0.088734,0.074967,0.047926,0.324684,0.173481,0.076087,0.001477,1,2
"83",337,"Point",2,"Sangat Rendah",0.170529,0.115809,0.090841,0.075842,0.047139,0.354143,0.170087,0.070813,0.002005,1,2
"84",734,"Point",2,"Sangat Rendah",0.170067,0.112745,0.088052,0.074674,0.050361,0.315246,0.17305,0.078617,0.001435,1,2
"85",541,"Point",2,"Sangat Rendah",0.114021,0.112436,0.088529,0.075807,0.04713,0.348797,0.182642,0.079184,0.001827,1,2
"86",530,"Point",2,"Sangat Rendah",0.184416,0.113034,0.089387,0.076815,0.049476,0.334843,0.182943,0.080655,0.001789,1,2
"87",656,"Point",2,"Sangat Rendah",0.185305,0.114826,0.091317,0.078842,0.055995,0.31499,0.206919,0.099679,0.001774,1,2
"88",643,"Point",2,"Sangat Rendah",0.179442,0.115321,0.091188,0.078501,0.047559,0.406429,0.173502,0.069477,0.001965,1,2
"89",826,"Point",2,"Sangat Rendah",0.104049,0.116687,0.096179,0.082291,0.069857,0.257215,0.17437,0.100636,0.001655,1,2
"90",645,"Point",2,"Sangat Rendah",0.13679,0.115455,0.09085,0.078396,0.048135,0.400931,0.184346,0.074551,0.002046,1,2
"91",340,"Point",2,"Sangat Rendah",0.187739,0.12097,0.096548,0.07947,0.057443,0.324516,0.187079,0.086857,0.002024,1,2
"92",644,"Point",2,"Sangat Rendah",0.182837,0.115217,0.090093,0.07724,0.048071,0.382608,0.178457,0.071752,0.002071,1,2
"93",679,"Point",2,"Sangat Rendah",0.116679,0.119021,0.097509,0.085861,0.079736,0.271018,0.239222,0.140077,0.001648,1,2
"94",737,"Point",2,"Sangat Rendah",0.140827,0.11469,0.090815,0.080091,0.052591,0.34926,0.208359,0.094898,0.001884,1,2
"95",620,"Point",2,"Sangat Rendah",0.14271,0.118261,0.096023,0.0825,0.073277,0.262811,0.265018,0.153899,0.00166,1,2
"96",834,"Point",2,"Sangat Rendah",0.188412,0.111455,0.087614,0.072986,0.051354,0.281857,0.145966,0.069426,0.001218,1,2
"97",585,"Point",2,"Sangat Rendah",0.127665,0.114752,0.091114,0.08251,0.052274,0.417078,0.223135,0.09957,0.001827,1,2
"98",553,"Point",2,"Sangat Rendah",0.112916,0.114773,0.091258,0.083159,0.052597,0.391058,0.216675,0.099176,0.001617,1,2
"99",331,"Point",2,"Sangat Rendah",0.154866,0.115678,0.090779,0.074474,0.045742,0.32964,0.160127,0.065434,0.001469,1,2
"100",831,"Point",2,"Sangat Rendah",0.155451,0.111037,0.086779,0.075158,0.05243,0.307173,0.155518,0.069635,0.001558,1,2
"101",467,"Point",2,"Sangat Rendah",0.140592,0.123449,0.101047,0.085659,0.06729,0.27942,0.203604,0.113324,0.001722,1,2
"102",573,"Point",2,"Sangat Rendah",0.127046,0.12078,0.100913,0.083821,0.086654,0.202089,0.231809,0.159963,0.001707,1,2
"103",690,"Point",2,"Sangat Rendah",0.116106,0.12182,0.10081,0.09302,0.086864,0.277927,0.217438,0.126835,0.001734,1,2
"104",771,"Point",2,"Sangat Rendah",0.130467,0.114261,0.090946,0.081027,0.056009,0.351473,0.21931,0.106325,0.001432,1,2
"105",776,"Point",2,"Sangat Rendah",0.151409,0.115508,0.091992,0.082494,0.057393,0.344703,0.216118,0.099901,0.001688,1,2
"106",554,"Point",2,"Sangat Rendah",0.11921,0.115119,0.091368,0.081692,0.054582,0.336383,0.219772,0.103586,0.001221,1,2
"107",588,"Point",2,"Sangat Rendah",0.100439,0.117445,0.093901,0.082952,0.05926,0.352132,0.225574,0.107891,0.001534,1,2
"108",630,"Point",2,"Sangat Rendah",0.108233,0.120739,0.098625,0.085526,0.080725,0.266216,0.280635,0.163683,0.001909,1,2
"109",609,"Point",2,"Sangat Rendah",0.199958,0.116453,0.093144,0.080384,0.059897,0.344218,0.208691,0.098101,0.001665,1,2
"110",381,"Point",2,"Sangat Rendah",0.189568,0.12008,0.096345,0.077956,0.056796,0.287723,0.169777,0.076627,0.002244,1,2
"111",571,"Point",2,"Sangat Rendah",0.106988,0.116678,0.094159,0.079623,0.065628,0.265932,0.21652,0.120245,0.00175,1,2
"112",338,"Point",2,"Sangat Rendah",0.186805,0.115925,0.090323,0.074317,0.045424,0.348646,0.165612,0.067334,0.001813,1,2
"113",584,"Point",2,"Sangat Rendah",0.132974,0.116318,0.092928,0.085234,0.05838,0.400692,0.23464,0.108698,0.001752,1,2
"114",332,"Point",2,"Sangat Rendah",0.192676,0.114959,0.090766,0.075662,0.046211,0.345022,0.166468,0.06849,0.001623,1,2
"115",582,"Point",3,"Rendah",0.264372,0.114978,0.092265,0.082981,0.057595,0.380818,0.208694,0.096148,0.002154,1,3
"116",527,"Point",3,"Rendah",0.275066,0.115798,0.091444,0.076672,0.047595,0.354414,0.173788,0.071124,0.001616,1,3
"117",646,"Point",3,"Rendah",0.243521,0.113369,0.089402,0.077013,0.046229,0.39122,0.17585,0.071804,0.001808,1,3
"118",832,"Point",3,"Rendah",0.284725,0.110653,0.086689,0.071789,0.048226,0.299424,0.148834,0.068931,0.001621,1,3
"119",552,"Point",3,"Rendah",0.287649,0.114342,0.090983,0.078378,0.050678,0.336362,0.186103,0.082091,0.001603,1,3
"120",647,"Point",3,"Rendah",0.260093,0.113684,0.08809,0.071108,0.044551,0.343641,0.167696,0.071818,0.001615,1,3
"121",628,"Point",3,"Rendah",0.265126,0.112715,0.08809,0.07246,0.046848,0.326083,0.147538,0.066501,0.001905,1,3
"122",921,"Point",3,"Rendah",0.213151,0.110553,0.086373,0.070771,0.044202,0.339227,0.160369,0.06739,0.001517,1,3
"123",619,"Point",3,"Rendah",0.295519,0.114889,0.091953,0.07631,0.061076,0.274715,0.21971,0.116293,0.001705,1,3
"124",692,"Point",3,"Rendah",0.210426,0.114029,0.090229,0.07835,0.050749,0.363192,0.18556,0.082746,0.002308,1,3
"125",924,"Point",3,"Rendah",0.237982,0.109619,0.084744,0.069739,0.041729,0.352051,0.157821,0.064014,0.001343,1,3
"126",135,"Point",3,"Rendah",0.265123,0.111669,0.087071,0.075903,0.043222,0.383697,0.159204,0.0641,0.001667,1,3
"127",699,"Point",3,"Rendah",0.233634,0.1141,0.089967,0.078281,0.046607,0.380751,0.179531,0.070846,0.001805,1,3
"128",639,"Point",3,"Rendah",0.294523,0.115853,0.092283,0.078947,0.058656,0.315906,0.189686,0.09018,0.001902,1,3
"129",300,"Point",3,"Rendah",0.21526,0.120077,0.094809,0.076653,0.050916,0.302447,0.171741,0.077211,0.002621,1,3
"130",842,"Point",3,"Rendah",0.221596,0.114204,0.091742,0.080565,0.061443,0.299308,0.180442,0.094535,0.001632,1,3
"131",285,"Point",3,"Rendah",0.26707,0.11517,0.090198,0.074637,0.044825,0.347433,0.168174,0.06811,0.00174,1,3
"132",570,"Point",3,"Rendah",0.23271,0.116128,0.092527,0.077618,0.057477,0.305015,0.181297,0.091847,0.001862,1,3
"133",682,"Point",3,"Rendah",0.209723,0.115232,0.090789,0.076997,0.059014,0.309274,0.169353,0.084749,0.000939,1,3
"134",795,"Point",3,"Rendah",0.247639,0.109945,0.085764,0.071101,0.046875,0.30976,0.154796,0.069092,0.001774,1,3
"135",700,"Point",3,"Rendah",0.292663,0.113208,0.089178,0.079026,0.047491,0.359492,0.175854,0.076133,0.002241,1,3
"136",851,"Point",3,"Rendah",0.262462,0.110737,0.086726,0.069848,0.046324,0.289331,0.129749,0.05978,0.001554,1,3
"137",701,"Point",3,"Rendah",0.269248,0.114427,0.089891,0.076042,0.046414,0.379434,0.170544,0.068414,0.002157,1,3
"138",610,"Point",3,"Rendah",0.206555,0.116599,0.094043,0.080137,0.059316,0.338231,0.218288,0.106412,0.001901,1,3
"139",753,"Point",3,"Rendah",0.20938,0.120866,0.098588,0.08296,0.07212,0.261268,0.209056,0.122501,0.001766,1,3
"140",342,"Point",3,"Rendah",0.205666,0.119776,0.095156,0.079903,0.058643,0.311399,0.190127,0.089678,0.00181,1,3
"141",703,"Point",3,"Rendah",0.236856,0.114851,0.090146,0.077482,0.046833,0.38437,0.179413,0.072653,0.001866,1,3
"142",465,"Point",3,"Rendah",0.248239,0.12053,0.097219,0.081481,0.05997,0.286265,0.158684,0.086134,0.002117,1,3
"143",790,"Point",3,"Rendah",0.287073,0.110392,0.086131,0.072211,0.046419,0.294022,0.139589,0.061768,0.001301,1,3
"144",792,"Point",3,"Rendah",0.213916,0.108636,0.083919,0.068498,0.045234,0.288159,0.137776,0.059685,0.001796,1,3
"145",99,"Point",3,"Rendah",0.263586,0.114871,0.089932,0.074998,0.045992,0.384335,0.160758,0.063976,0.001718,1,3
"146",695,"Point",3,"Rendah",0.291537,0.114821,0.090613,0.080089,0.048266,0.357316,0.187369,0.075959,0.001932,1,3
"147",537,"Point",3,"Rendah",0.209097,0.114007,0.090241,0.076017,0.050913,0.323303,0.174104,0.078833,0.001618,1,3
"148",533,"Point",3,"Rendah",0.24454,0.115262,0.091514,0.080685,0.053849,0.33416,0.187793,0.086681,0.001684,1,3
"149",676,"Point",3,"Rendah",0.297796,0.112791,0.088273,0.071523,0.043492,0.346908,0.167051,0.070925,0.001779,1,3
"150",215,"Point",3,"Rendah",0.285019,0.113681,0.089792,0.076196,0.049269,0.354858,0.168871,0.073612,0.001409,1,3
"151",925,"Point",3,"Rendah",0.221563,0.108311,0.083424,0.067406,0.039104,0.336986,0.148257,0.059242,0.001488,1,3
"152",664,"Point",3,"Rendah",0.231117,0.114343,0.089569,0.077077,0.046016,0.389985,0.172552,0.069841,0.001837,1,3
"153",476,"Point",3,"Rendah",0.283946,0.117418,0.093668,0.079696,0.053745,0.322159,0.174266,0.078476,0.001644,1,3
"154",339,"Point",3,"Rendah",0.222757,0.117103,0.092346,0.075742,0.049219,0.347664,0.17699,0.074372,0.002039,1,3
"155",629,"Point",3,"Rendah",0.204463,0.117605,0.095932,0.081432,0.070022,0.26223,0.204871,0.118669,0.001746,1,3
"156",763,"Point",3,"Rendah",0.286732,0.118998,0.096761,0.083004,0.066677,0.309931,0.196653,0.103328,0.001693,1,3
"157",627,"Point",3,"Rendah",0.278574,0.116126,0.09281,0.078247,0.059118,0.298339,0.160846,0.080062,0.001332,1,3
"158",757,"Point",3,"Rendah",0.233918,0.11529,0.09084,0.073315,0.055525,0.309912,0.182659,0.098347,0.001781,1,3
"159",642,"Point",3,"Rendah",0.271814,0.114193,0.090191,0.076794,0.045821,0.408381,0.175163,0.069647,0.001856,1,3
"160",726,"Point",3,"Rendah",0.240343,0.120151,0.099206,0.09042,0.085543,0.257927,0.206752,0.122401,0.002319,1,3
"161",281,"Point",3,"Rendah",0.249433,0.115402,0.090254,0.072049,0.043544,0.323193,0.156676,0.063739,0.001833,1,3
"162",849,"Point",3,"Rendah",0.294989,0.110518,0.086543,0.071023,0.049302,0.268975,0.135757,0.063118,0.001231,1,3
"163",752,"Point",3,"Rendah",0.218067,0.118139,0.096553,0.083233,0.069095,0.297404,0.198359,0.110406,0.001937,1,3
"164",829,"Point",3,"Rendah",0.218854,0.11067,0.087047,0.072895,0.050389,0.3045,0.161899,0.077011,0.001736,1,3
"165",702,"Point",3,"Rendah",0.203141,0.114633,0.090025,0.07676,0.047391,0.358336,0.172225,0.070868,0.001773,1,3
"166",659,"Point",3,"Rendah",0.298987,0.111516,0.086418,0.067188,0.042016,0.301859,0.138861,0.057641,0.001999,1,3
"167",654,"Point",3,"Rendah",0.286356,0.114096,0.0906,0.076657,0.052657,0.299783,0.185843,0.085999,0.001963,1,3
"168",805,"Point",3,"Rendah",0.294199,0.10736,0.082777,0.064662,0.040097,0.276112,0.120146,0.048113,0.00156,1,3
"169",939,"Point",3,"Rendah",0.259097,0.108842,0.084424,0.071054,0.040694,0.352953,0.155547,0.061559,0.001496,1,3
"170",217,"Point",3,"Rendah",0.290474,0.113571,0.08933,0.076867,0.046057,0.352804,0.162515,0.066959,0.001835,1,3
"171",677,"Point",3,"Rendah",0.295429,0.113004,0.088151,0.07324,0.043883,0.34434,0.164284,0.06743,0.002072,1,3
"172",675,"Point",4,"Rendah",0.316388,0.113994,0.08859,0.073322,0.04443,0.336174,0.154062,0.060607,0.001886,1,4
"173",288,"Point",4,"Rendah",0.36308,0.116121,0.090527,0.07376,0.04449,0.327035,0.158778,0.06473,0.001907,1,4
"174",1026,"Point",4,"Rendah",0.342652,0.106741,0.082407,0.066952,0.039763,0.314413,0.135408,0.055109,0.001621,1,4
"175",606,"Point",4,"Rendah",0.334504,0.115764,0.091159,0.077199,0.050987,0.350159,0.192878,0.088535,0.001852,1,4
"176",663,"Point",4,"Rendah",0.303457,0.112767,0.088316,0.074205,0.045033,0.374545,0.163247,0.06522,0.001632,1,4
"177",294,"Point",4,"Rendah",0.336259,0.116156,0.09107,0.077367,0.046255,0.360155,0.178789,0.074786,0.002116,1,4
"178",1033,"Point",4,"Rendah",0.336237,0.108193,0.084348,0.070828,0.045155,0.312694,0.141817,0.059781,0.001928,1,4
"179",661,"Point",4,"Rendah",0.392888,0.112543,0.087992,0.07308,0.043705,0.371092,0.165336,0.066532,0.001526,1,4
"180",719,"Point",4,"Rendah",0.385144,0.114462,0.089739,0.079087,0.04718,0.360997,0.168385,0.071208,0.001842,1,4
"181",291,"Point",4,"Rendah",0.369243,0.116271,0.091304,0.079196,0.046149,0.349914,0.168731,0.069704,0.001778,1,4
"182",549,"Point",4,"Rendah",0.337307,0.114758,0.090647,0.079337,0.053554,0.37911,0.194177,0.088294,0.001849,1,4
"183",923,"Point",4,"Rendah",0.340299,0.110808,0.086733,0.074049,0.045889,0.351461,0.163194,0.069173,0.001576,1,4
"184",693,"Point",4,"Rendah",0.352931,0.113222,0.088713,0.073821,0.045323,0.35165,0.159576,0.066626,0.002237,1,4
"185",1040,"Point",4,"Rendah",0.316672,0.107635,0.083321,0.066572,0.041201,0.311283,0.119168,0.046211,0.001713,1,4
"186",4,"Point",4,"Rendah",0.391074,0.112893,0.088817,0.075035,0.045138,0.365404,0.15769,0.064479,0.001367,1,4
"187",641,"Point",4,"Rendah",0.338944,0.113869,0.088892,0.074204,0.047902,0.363178,0.167323,0.069233,0.001848,1,4
"188",825,"Point",4,"Rendah",0.325956,0.109425,0.085374,0.071471,0.047132,0.277913,0.123502,0.054993,0.001968,1,4
