"","frci","Band_2","Band_3","Band_4","Band_5","Band_6","Band_7"
"1",0.096,0.331,0.651,0.299,0.873,0.671,0.401
"2",0,0.292,0.563,0.232,0.734,0.563,0.322
"3",0.04,0.428,0.723,0.461,0.586,0.796,0.545
"4",0.017,0.24,0.46,0.333,0.43,0.395,0.274
"5",0.046,0.235,0.466,0.181,0.765,0.535,0.301
"6",0.045,0.378,0.505,0.366,0.448,0.587,0.423
"7",0.067,0.302,0.468,0.235,0.69,0.486,0.273
"8",0.082,0.271,0.441,0.321,0.452,0.482,0.342
"9",0.013,0.292,0.673,0.226,0.91,0.622,0.344
"10",0.024,0.296,0.634,0.222,0.897,0.679,0.403
"11",0.013,0.459,0.744,0.483,0.579,0.848,0.58
"12",0.055,0.394,0.642,0.332,0.664,0.708,0.433
"13",0.021,0.411,0.689,0.379,0.595,0.697,0.428
"14",0.098,0.377,0.512,0.419,0.435,0.788,0.564
"15",0.018,0.544,0.637,0.599,0.315,0.487,0.417
"16",0.069,0.228,0.407,0.206,0.662,0.43,0.25
"17",0.055,0.285,0.426,0.261,0.516,0.497,0.323
"18",0.064,0.271,0.378,0.238,0.439,0.484,0.303
"19",0,0.262,0.407,0.216,0.627,0.503,0.3
"20",0.058,0.463,0.486,0.538,0.214,0.679,0.651
"21",0.082,0.455,0.702,0.545,0.547,0.711,0.518
"22",0.098,0.271,0.373,0.122,0.594,0.378,0.189
"23",0.055,0.357,0.613,0.308,0.709,0.696,0.422
"24",0.024,0.37,0.664,0.317,0.657,0.604,0.364
"25",0.018,0.456,0.803,0.492,0.72,0.795,0.526
"26",0.08,0.505,0.772,0.719,0.366,0.55,0.457
"27",0.033,0.371,0.638,0.32,0.686,0.61,0.363
"28",0.091,0.306,0.531,0.248,0.666,0.583,0.338
"29",0.086,0.435,0.522,0.439,0.436,0.584,0.478
"30",0.065,0.282,0.644,0.226,0.849,0.647,0.366
"31",0.055,0.378,0.581,0.364,0.514,0.703,0.467
"32",0.049,0.31,0.454,0.327,0.427,0.609,0.404
"33",0.061,0.345,0.581,0.32,0.542,0.648,0.404
"34",0.024,0.439,0.556,0.621,0.17,0.696,0.616
"35",0.093,0.534,0.59,0.63,0.174,0.64,0.612
"36",0.035,0.382,0.614,0.376,0.629,0.677,0.457
"37",0.024,0.52,0.819,0.63,0.591,0.964,0.697
"38",0.012,0.275,0.635,0.207,0.872,0.589,0.322
"39",0.074,0.17,0.406,0.138,0.65,0.364,0.194
"40",0.085,0.263,0.544,0.161,0.776,0.458,0.23
"41",0.015,0.471,0.759,0.535,0.596,0.862,0.609
"42",0.047,0.349,0.573,0.264,0.721,0.676,0.402
"43",0.141,0.559,0.63,0.445,0.363,0.544,0.44
"44",0.158,0.254,0.287,0.292,0.269,0.223,0.23
"45",0.114,0.216,0.374,0.147,0.615,0.44,0.245
"46",0.107,0.37,0.474,0.421,0.314,0.609,0.48
"47",0.161,0.174,0.28,0.101,0.546,0.317,0.173
"48",0.155,0.317,0.408,0.354,0.32,0.338,0.337
"49",0.147,0.264,0.434,0.195,0.622,0.454,0.269
"50",0.184,0.253,0.418,0.225,0.507,0.419,0.277
"51",0.187,0.265,0.336,0.121,0.614,0.356,0.177
"52",0.106,0.338,0.387,0.329,0.278,0.558,0.394
"53",0.186,0.292,0.453,0.278,0.492,0.561,0.362
"54",0.2,0.342,0.493,0.336,0.598,0.57,0.353
"55",0.18,0.288,0.444,0.153,0.823,0.395,0.19
"56",0.117,0.476,0.547,0.615,0.15,0.596,0.541
"57",0.119,0.221,0.353,0.158,0.527,0.395,0.227
"58",0.183,0.258,0.412,0.161,0.737,0.42,0.203
"59",0.155,0.277,0.34,0.126,0.545,0.329,0.167
"60",0.131,0.282,0.51,0.278,0.624,0.622,0.4
"61",0.152,0.31,0.548,0.299,0.6,0.607,0.364
"62",0.188,0.435,0.47,0.299,0.527,0.462,0.289
"63",0.139,0.496,0.677,0.669,0.218,0.571,0.505
"64",0.137,0.279,0.442,0.161,0.804,0.449,0.219
"65",0.168,0.263,0.344,0.124,0.599,0.374,0.187
"66",0.111,0.543,0.657,0.57,0.388,0.548,0.443
"67",0.162,0.247,0.471,0.204,0.687,0.546,0.317
"68",0.103,0.354,0.474,0.336,0.53,0.505,0.323
"69",0.189,0.19,0.301,0.209,0.372,0.258,0.189
"70",0.171,0.279,0.375,0.147,0.634,0.378,0.197
"71",0.141,0.278,0.486,0.228,0.616,0.568,0.335
"72",0.121,0.233,0.366,0.14,0.572,0.449,0.252
"73",0.16,0.148,0.252,0.092,0.517,0.344,0.2
"74",0.19,0.43,0.43,0.29,0.393,0.377,0.231
"75",0.128,0.286,0.549,0.223,0.862,0.641,0.362
"76",0.119,0.293,0.527,0.257,0.57,0.625,0.385
"77",0.116,0.552,0.821,0.735,0.358,0.613,0.517
"78",0.113,0.29,0.565,0.228,0.768,0.609,0.359
"79",0.17,0.202,0.345,0.194,0.493,0.393,0.242
"80",0.127,0.555,0.583,0.732,0.083,0.685,0.707
"81",0.107,0.305,0.623,0.264,0.886,0.658,0.38
"82",0.185,0.239,0.401,0.181,0.564,0.442,0.254
"83",0.156,0.168,0.358,0.225,0.464,0.306,0.191
"84",0.163,0.372,0.585,0.308,0.638,0.644,0.395
"85",0.111,0.306,0.582,0.256,0.667,0.595,0.356
"86",0.101,0.363,0.56,0.326,0.627,0.654,0.409
"87",0.118,0.129,0.302,0.079,0.644,0.323,0.167
"88",0.193,0.277,0.371,0.133,0.601,0.36,0.184
"89",0.182,0.234,0.339,0.151,0.568,0.406,0.235
"90",0.151,0.292,0.358,0.134,0.579,0.353,0.18
"91",0.137,0.489,0.588,0.384,0.493,0.521,0.335
"92",0.144,0.261,0.472,0.226,0.672,0.557,0.322
"93",0.133,0.336,0.619,0.313,0.803,0.699,0.414
"94",0.295,0.058,0.085,0.042,0.351,0.13,0.068
"95",0.238,0.112,0.217,0.067,0.626,0.317,0.158
"96",0.219,0.175,0.299,0.195,0.454,0.337,0.233
"97",0.233,0.325,0.422,0.3,0.456,0.434,0.317
"98",0.234,0.255,0.439,0.139,0.73,0.425,0.198
"99",0.293,0.233,0.458,0.152,0.653,0.407,0.228
"100",0.206,0.397,0.481,0.317,0.479,0.478,0.305
"101",0.272,0.261,0.4,0.127,0.831,0.403,0.191
"102",0.277,0.282,0.405,0.22,0.476,0.348,0.208
"103",0.248,0.14,0.252,0.143,0.473,0.302,0.187
"104",0.288,0.283,0.441,0.199,0.569,0.458,0.262
"105",0.285,0.356,0.475,0.245,0.518,0.399,0.241
"106",0.27,0.253,0.381,0.136,0.726,0.38,0.184
"107",0.241,0.508,0.754,0.716,0.285,0.56,0.492
"108",0.222,0.076,0.156,0.028,0.572,0.27,0.131
"109",0.223,0.32,0.373,0.178,0.61,0.412,0.218
"110",0.214,0.089,0.185,0.119,0.395,0.218,0.134
"111",0.26,0.103,0.251,0.051,0.63,0.306,0.144
"112",0.279,0.333,0.438,0.324,0.432,0.332,0.25
"113",0.288,0.15,0.281,0.136,0.416,0.227,0.146
"114",0.285,0.165,0.27,0.163,0.436,0.273,0.187
"115",0.21,0.491,0.56,0.517,0.297,0.572,0.493
"116",0.291,0.238,0.402,0.131,0.629,0.34,0.175
"117",0.244,0.239,0.406,0.133,0.768,0.407,0.203
"118",0.263,0.252,0.404,0.14,0.785,0.392,0.186
"119",0.21,0.277,0.405,0.323,0.471,0.374,0.277
"120",0.296,0.161,0.25,0.179,0.325,0.208,0.153
"121",0.261,0.204,0.252,0.108,0.596,0.366,0.203
"122",0.286,0.25,0.385,0.178,0.637,0.372,0.213
"123",0.266,0.176,0.377,0.089,0.741,0.324,0.159
"124",0.287,0.272,0.397,0.228,0.437,0.456,0.284
"125",0.207,0.367,0.487,0.327,0.576,0.617,0.401
"126",0.245,0.297,0.501,0.246,0.561,0.466,0.288
"127",0.232,0.244,0.407,0.13,0.764,0.39,0.192
"128",0.268,0.261,0.344,0.112,0.61,0.369,0.182
"129",0.292,0.273,0.486,0.163,0.645,0.464,0.227
"130",0.222,0.304,0.498,0.359,0.435,0.429,0.333
"131",0.266,0.204,0.288,0.142,0.532,0.266,0.173
"132",0.249,0.454,0.522,0.337,0.388,0.321,0.285
"133",0.219,0.435,0.567,0.472,0.428,0.518,0.424
"134",0.264,0.254,0.353,0.13,0.743,0.332,0.158
"135",0.21,0.262,0.38,0.203,0.522,0.398,0.243
"136",0.265,0.318,0.561,0.302,0.731,0.57,0.342
"137",0.263,0.166,0.22,0.135,0.399,0.178,0.134
"138",0.204,0.257,0.399,0.15,0.649,0.389,0.198
"139",0.283,0.173,0.236,0.091,0.485,0.303,0.166
"140",0.224,0.41,0.539,0.433,0.405,0.521,0.426
"141",0.3,0.158,0.151,0.071,0.444,0.223,0.122
"142",0.205,0.418,0.521,0.486,0.301,0.551,0.471
"143",0.234,0.279,0.31,0.271,0.474,0.44,0.355
"144",0.298,0.209,0.263,0.093,0.608,0.363,0.198
"145",0.287,0.441,0.561,0.436,0.474,0.51,0.383
"146",0.224,0.204,0.305,0.114,0.5,0.36,0.2
"147",0.237,0.26,0.418,0.142,0.744,0.424,0.208
"148",0.276,0.295,0.397,0.153,0.635,0.396,0.199
"149",0.216,0.388,0.396,0.203,0.447,0.386,0.234
"150",0.295,0.318,0.456,0.317,0.495,0.475,0.308
"151",0.312,0.349,0.387,0.164,0.577,0.383,0.204
"152",0.362,0.12,0.213,0.157,0.317,0.179,0.124
"153",0.325,0.351,0.423,0.155,0.638,0.362,0.184
"154",0.37,0.292,0.463,0.132,0.619,0.371,0.191
"155",0.345,0.2,0.338,0.146,0.561,0.383,0.218
"156",0.319,0.272,0.35,0.231,0.435,0.277,0.202
"157",0.302,0.267,0.299,0.111,0.517,0.318,0.158
"158",0.381,0.466,0.621,0.459,0.405,0.565,0.405
"159",0.354,0.221,0.323,0.12,0.625,0.326,0.173
"160",0.304,0.21,0.333,0.116,0.708,0.344,0.165
"161",0.395,0.094,0.219,0.085,0.403,0.166,0.102
"162",0.338,0.274,0.466,0.242,0.724,0.498,0.297
"163",0.342,0.28,0.523,0.166,0.723,0.437,0.205
"164",0.327,0.037,0.097,0.03,0.395,0.137,0.067
"165",0.343,0.048,0.145,0.037,0.49,0.206,0.108
"166",0.371,0.17,0.241,0.113,0.555,0.299,0.154
"167",0.392,0.327,0.413,0.264,0.625,0.458,0.265
"168",0.401,0.23,0.326,0.12,0.737,0.306,0.151
"169",0.316,0.245,0.382,0.14,0.553,0.368,0.193
"170",0.315,0.171,0.307,0.153,0.527,0.378,0.224
"171",0.342,0.215,0.416,0.145,0.698,0.438,0.219
"172",0.376,0.27,0.318,0.148,0.466,0.308,0.162
"173",0.351,0.195,0.126,0.069,0.339,0.082,0.043
"174",0.314,0.041,0.06,0.001,0.45,0.196,0.101
"175",0.357,0.264,0.458,0.187,0.544,0.417,0.225
"176",0.367,0.241,0.389,0.137,0.736,0.378,0.18
"177",0.327,0.129,0.262,0.147,0.358,0.147,0.107
"178",0.359,0.355,0.368,0.187,0.524,0.371,0.208
"179",0.34,0.226,0.333,0.158,0.667,0.364,0.188
"180",0.337,0.101,0.245,0.117,0.484,0.238,0.134
"181",0.375,0.262,0.445,0.145,0.704,0.382,0.191
"182",0.394,0.201,0.304,0.096,0.695,0.354,0.173
"183",0.365,0.139,0.279,0.097,0.6,0.341,0.18
"184",0.302,0.207,0.353,0.106,0.755,0.376,0.184
"185",0.387,0.246,0.332,0.137,0.613,0.381,0.193
"186",0.364,0.27,0.321,0.107,0.536,0.322,0.163
"187",0.332,0.298,0.387,0.244,0.482,0.496,0.327
"188",0.317,0.073,0.135,0.059,0.479,0.125,0.057
"189",0.32,0.257,0.401,0.143,0.807,0.382,0.179
"190",0.327,0.261,0.354,0.216,0.453,0.439,0.271
"191",0.311,0.272,0.373,0.202,0.624,0.436,0.25
"192",0.377,0.139,0.249,0.119,0.443,0.248,0.151
"193",0.4,0.318,0.36,0.191,0.531,0.344,0.217
"194",0.325,0.34,0.475,0.283,0.543,0.594,0.38
"195",0.31,0.404,0.503,0.383,0.504,0.547,0.432
"196",0.309,0.282,0.371,0.246,0.399,0.328,0.252
"197",0.306,0.155,0.289,0.076,0.701,0.306,0.138
"198",0.355,0.271,0.373,0.132,0.595,0.364,0.19
"199",0.4,0.253,0.342,0.106,0.606,0.369,0.187
"200",0.306,0.192,0.256,0.203,0.315,0.166,0.144
"201",0.378,0.32,0.349,0.297,0.408,0.265,0.187
"202",0.317,0.217,0.31,0.107,0.569,0.298,0.139
"203",0.379,0.17,0.16,0.077,0.35,0.117,0.073
"204",0.335,0.288,0.411,0.204,0.619,0.491,0.299
"205",0.308,0.176,0.335,0.162,0.546,0.344,0.209
"206",0.335,0.043,0.18,0.067,0.448,0.204,0.11
"207",0.338,0.291,0.355,0.274,0.529,0.333,0.23
"208",0.455,0.216,0.322,0.106,0.587,0.26,0.132
"209",0.445,0.14,0.248,0.116,0.42,0.131,0.073
"210",0.437,0.264,0.456,0.165,0.747,0.433,0.217
"211",0.418,0.118,0.256,0.086,0.561,0.315,0.17
"212",0.5,0.177,0.344,0.104,0.706,0.314,0.146
"213",0.432,0.217,0.365,0.247,0.487,0.393,0.249
"214",0.462,0.203,0.266,0.084,0.551,0.225,0.109
"215",0.463,0.339,0.373,0.159,0.551,0.309,0.161
"216",0.415,0.13,0.268,0.09,0.532,0.163,0.071
"217",0.43,0.125,0.254,0.133,0.522,0.319,0.18
"218",0.443,0.129,0.113,0.037,0.404,0.158,0.075
"219",0.483,0.3,0.422,0.145,0.654,0.445,0.224
"220",0.486,0.091,0.194,0.056,0.475,0.137,0.055
"221",0.471,0.06,0.102,0.046,0.419,0.131,0.064
"222",0.453,0.13,0.233,0.086,0.527,0.305,0.163
"223",0.491,0.264,0.3,0.122,0.615,0.295,0.139
"224",0.441,0.129,0.251,0.114,0.433,0.138,0.072
"225",0.482,0.06,0.106,0.008,0.39,0.119,0.061
"226",0.495,0.204,0.254,0.092,0.602,0.265,0.168
"227",0.407,0.199,0.267,0.133,0.525,0.275,0.151
"228",0.409,0.264,0.451,0.282,0.43,0.343,0.247
"229",0.495,0.086,0.154,0.063,0.482,0.17,0.083
"230",0.404,0.157,0.303,0.106,0.626,0.33,0.157
"231",0.425,0.258,0.3,0.118,0.537,0.3,0.149
"232",0.467,0.36,0.363,0.193,0.486,0.362,0.208
"233",0.449,0.196,0.239,0.135,0.563,0.313,0.165
"234",0.428,0.381,0.411,0.26,0.462,0.41,0.25
"235",0.464,0.19,0.293,0.088,0.75,0.358,0.166
"236",0.496,0.247,0.259,0.093,0.445,0.285,0.143
"237",0.405,0.075,0.141,0.049,0.501,0.229,0.12
"238",0.408,0.038,0.047,0.04,0.27,0.061,0.04
"239",0.472,0.116,0.22,0.108,0.365,0.106,0.06
"240",0.492,0.293,0.513,0.184,0.614,0.451,0.234
"241",0.488,0.294,0.46,0.146,0.783,0.298,0.145
"242",0.473,0.354,0.437,0.197,0.455,0.337,0.195
"243",0.463,0.122,0.244,0.084,0.514,0.186,0.091
"244",0.492,0.259,0.311,0.097,0.576,0.334,0.166
"245",0.478,0.069,0.095,0.054,0.377,0.122,0.061
"246",0.423,0.098,0.162,0.054,0.51,0.141,0.059
"247",0.411,0.022,0.052,0.018,0.285,0.074,0.033
"248",0.415,0.117,0.204,0.066,0.588,0.345,0.176
"249",0.497,0.176,0.347,0.088,0.812,0.371,0.174
"250",0.472,0.118,0.214,0.133,0.328,0.119,0.082
"251",0.462,0.064,0.173,0.057,0.567,0.283,0.151
"252",0.406,0.109,0.267,0.087,0.634,0.327,0.168
"253",0.462,0.309,0.336,0.172,0.46,0.326,0.185
"254",0.462,0.247,0.402,0.135,0.735,0.37,0.17
"255",0.432,0.232,0.342,0.149,0.656,0.299,0.151
"256",0.493,0.159,0.247,0.11,0.51,0.253,0.135
"257",0.428,0.308,0.397,0.197,0.551,0.427,0.232
"258",0.441,0.16,0.296,0.121,0.57,0.358,0.195
"259",0.447,0.297,0.471,0.14,0.629,0.375,0.189
"260",0.473,0.076,0.153,0.06,0.464,0.181,0.091
"261",0.484,0.182,0.298,0.102,0.658,0.336,0.163
"262",0.416,0.124,0.242,0.122,0.455,0.184,0.102
"263",0.514,0.236,0.337,0.132,0.63,0.303,0.147
"264",0.599,0.164,0.261,0.141,0.446,0.194,0.139
"265",0.522,0.263,0.315,0.161,0.5,0.268,0.16
"266",0.559,0.28,0.328,0.127,0.661,0.349,0.18
"267",0.509,0.131,0.248,0.104,0.482,0.28,0.155
"268",0.596,0.145,0.308,0.134,0.522,0.245,0.139
"269",0.511,0.115,0.244,0.1,0.5,0.306,0.169
"270",0.568,0.197,0.249,0.105,0.544,0.194,0.101
"271",0.596,0.029,0.104,0.027,0.37,0.094,0.043
