"","frci","Band_2","Band_3","Band_4","Band_5","Band_6","Band_7"
"272",0.526,0.097,0.207,0.073,0.524,0.163,0.069
"273",0.562,0.29,0.294,0.145,0.502,0.353,0.202
"274",0.52,0.225,0.253,0.077,0.685,0.343,0.161
"275",0.582,0.238,0.34,0.12,0.65,0.349,0.17
"276",0.577,0.061,0.163,0.047,0.53,0.215,0.109
"277",0.578,0.201,0.273,0.146,0.547,0.254,0.137
"278",0.545,0.316,0.391,0.193,0.637,0.393,0.219
"279",0.565,0.062,0.127,0.007,0.357,0.111,0.061
"280",0.551,0.101,0.153,0.069,0.565,0.153,0.062
"281",0.573,0.129,0.256,0.118,0.487,0.298,0.172
"282",0.527,0.01,0.027,0.012,0.357,0.094,0.049
"283",0.598,0.133,0.241,0.085,0.585,0.3,0.148
"284",0.542,0.055,0.088,0.051,0.436,0.195,0.101
"285",0.562,0.213,0.319,0.198,0.408,0.127,0.093
"286",0.555,0.077,0.154,0.039,0.568,0.232,0.11
"287",0.571,0.262,0.343,0.212,0.57,0.416,0.258
"288",0.503,0.004,0.025,0,0.364,0.066,0.027
"289",0.56,0.273,0.345,0.111,0.577,0.353,0.175
"290",0.572,0.132,0.185,0.043,0.53,0.21,0.102
"291",0.574,0.046,0.081,0.023,0.439,0.133,0.058
"292",0.589,0.115,0.145,0.127,0.18,0.139,0.122
"293",0.562,0.228,0.264,0.102,0.588,0.23,0.105
"294",0.558,0.041,0.083,0.04,0.385,0.086,0.04
"295",0.536,0.253,0.437,0.239,0.539,0.345,0.233
"296",0.516,0.401,0.513,0.28,0.62,0.469,0.315
"297",0.56,0.163,0.234,0.058,0.687,0.324,0.149
"298",0.548,0.089,0.191,0.061,0.541,0.302,0.151
"299",0.549,0.175,0.153,0.113,0.431,0.271,0.174
"300",0.575,0.15,0.19,0.055,0.519,0.196,0.088
"301",0.553,0.174,0.309,0.098,0.689,0.301,0.14
"302",0.573,0.079,0.178,0.056,0.373,0.124,0.059
"303",0.588,0.261,0.283,0.093,0.455,0.305,0.154
"304",0.583,0.073,0.191,0.078,0.429,0.212,0.118
"305",0.593,0.029,0.079,0.013,0.278,0.055,0.029
"306",0.573,0.282,0.283,0.158,0.397,0.356,0.229
"307",0.527,0.097,0.22,0.081,0.432,0.163,0.086
"308",0.573,0.209,0.245,0.124,0.447,0.167,0.089
"309",0.528,0.069,0.128,0.067,0.495,0.273,0.142
"310",0.589,0.326,0.275,0.167,0.61,0.388,0.194
"311",0.509,0.125,0.242,0.11,0.448,0.169,0.098
"312",0.566,0.359,0.368,0.216,0.438,0.383,0.253
"313",0.575,0.06,0.153,0.051,0.451,0.223,0.111
"314",0.515,0.303,0.371,0.219,0.519,0.312,0.187
"315",0.57,0.173,0.254,0.075,0.791,0.347,0.158
"316",0.555,0.075,0.195,0.089,0.353,0.112,0.077
"317",0.557,0.08,0.202,0.115,0.312,0.105,0.071
"318",0.643,0.128,0.179,0.044,0.551,0.211,0.102
"319",0.7,0.236,0.262,0.166,0.361,0.105,0.088
"320",0.683,0.082,0.13,0.054,0.522,0.157,0.068
"321",0.638,0.283,0.531,0.167,0.681,0.432,0.208
"322",0.663,0.11,0.182,0.111,0.369,0.205,0.137
"323",0.619,0.338,0.46,0.192,0.537,0.297,0.167
"324",0.662,0.08,0.184,0.098,0.336,0.069,0.045
"325",0.661,0.146,0.277,0.13,0.493,0.213,0.119
"326",0.666,0.345,0.397,0.187,0.563,0.383,0.214
"327",0.62,0.316,0.371,0.159,0.527,0.366,0.207
"328",0.657,0.284,0.338,0.149,0.51,0.321,0.169
"329",0.633,0.094,0.166,0.103,0.379,0.185,0.113
"330",0.66,0.325,0.351,0.135,0.691,0.302,0.14
"331",0.603,0.247,0.286,0.091,0.522,0.33,0.17
"332",0.645,0.237,0.441,0.224,0.518,0.289,0.198
"333",0.693,0.111,0.166,0.087,0.51,0.245,0.134
"334",0.68,0.025,0.079,0.023,0.334,0.077,0.031
"335",0.699,0.248,0.4,0.164,0.774,0.351,0.17
"336",0.638,0.324,0.459,0.265,0.522,0.355,0.224
"337",0.645,0.39,0.413,0.23,0.487,0.407,0.265
"338",0.624,0.22,0.349,0.209,0.418,0.263,0.191
"339",0.664,0.164,0.199,0.073,0.506,0.209,0.095
"340",0.669,0.076,0.11,0.09,0.261,0.068,0.057
"341",0.685,0.139,0.064,0.021,0.28,0,0
"342",0.623,0.222,0.355,0.137,0.722,0.377,0.183
"343",0.64,0.26,0.252,0.11,0.517,0.255,0.129
"344",0.606,0.022,0,0.007,0.21,0.013,0.011
"345",0.632,0.22,0.278,0.089,0.557,0.246,0.122
"346",0.607,0.326,0.38,0.172,0.701,0.382,0.2
"347",0.65,0.107,0.118,0.076,0.378,0.128,0.069
"348",0.694,0.078,0.158,0.053,0.385,0.09,0.036
"349",0.666,0.068,0.141,0.053,0.499,0.117,0.051
"350",0.643,0.058,0.072,0.056,0.387,0.117,0.06
"351",0.626,0.048,0.081,0.03,0.416,0.087,0.035
"352",0.664,0.17,0.187,0.067,0.548,0.229,0.118
"353",0.654,0.2,0.261,0.117,0.66,0.325,0.181
"354",0.606,0.123,0.258,0.136,0.507,0.35,0.215
"355",0.701,0.187,0.188,0.08,0.547,0.281,0.145
"356",0.651,0.163,0.23,0.063,0.551,0.282,0.13
"357",0.622,0.031,0.013,0.011,0.232,0.061,0.044
"358",0.622,0.136,0.229,0.146,0.468,0.241,0.149
"359",0.682,0.287,0.385,0.145,0.761,0.356,0.167
"360",0.689,0.262,0.262,0.133,0.481,0.259,0.137
"361",0.631,0.168,0.198,0.074,0.539,0.206,0.101
"362",0.693,0.043,0.112,0.045,0.338,0.07,0.031
"363",0.605,0.22,0.321,0.112,0.635,0.315,0.151
"364",0.675,0.082,0.12,0.076,0.41,0.152,0.084
"365",0.668,0.084,0.167,0.14,0.17,0.092,0.087
"366",0.65,0.127,0.201,0.111,0.371,0.13,0.078
"367",0.673,0.27,0.309,0.211,0.551,0.318,0.212
"368",0.677,0.196,0.249,0.072,0.596,0.254,0.117
"369",0.688,0.275,0.237,0.111,0.435,0.183,0.087
"370",0.628,0.213,0.371,0.125,0.748,0.355,0.179
"371",0.772,0.121,0.251,0.093,0.559,0.241,0.122
"372",0.705,0.209,0.332,0.121,0.683,0.409,0.2
"373",0.781,0.127,0.15,0.033,0.455,0.171,0.09
"374",0.8,0.262,0.231,0.096,0.509,0.172,0.072
"375",0.723,0.083,0.169,0.062,0.524,0.244,0.131
"376",0.721,0.177,0.345,0.106,0.749,0.363,0.172
"377",0.709,0.094,0.105,0.052,0.434,0.174,0.079
"378",0.702,0.295,0.247,0.103,0.584,0.219,0.093
"379",0.794,0.17,0.225,0.06,0.533,0.172,0.076
"380",0.76,0.168,0.271,0.066,0.673,0.314,0.15
"381",0.766,0.214,0.292,0.098,0.695,0.268,0.124
"382",0.791,0.229,0.197,0.079,0.513,0.23,0.104
"383",0.751,0.217,0.285,0.101,0.639,0.248,0.118
"384",0.744,0.059,0.127,0.053,0.303,0.092,0.051
"385",0.729,0.391,0.456,0.251,0.608,0.445,0.25
"386",0.768,0.23,0.267,0.091,0.598,0.242,0.118
"387",0.707,0.075,0.102,0.069,0.284,0.113,0.072
"388",0.783,0.295,0.252,0.17,0.401,0.353,0.203
"389",0.714,0.167,0.256,0.066,0.521,0.208,0.1
"390",0.721,0.071,0.12,0.064,0.461,0.216,0.116
"391",0.728,0.022,0.057,0.022,0.286,0.095,0.054
"392",0.708,0.331,0.327,0.15,0.594,0.276,0.127
"393",0.763,0.323,0.343,0.205,0.389,0.294,0.202
"394",0.735,0.041,0.127,0.044,0.437,0.116,0.054
"395",0.75,0.046,0.036,0.011,0.391,0.055,0.019
"396",0.735,0.314,0.306,0.128,0.57,0.222,0.104
"397",0.718,0.154,0.154,0.044,0.488,0.188,0.09
"398",0.773,0.089,0.126,0.043,0.463,0.109,0.043
"399",0.718,0.306,0.431,0.153,0.747,0.375,0.18
"400",0.755,0.191,0.281,0.079,0.512,0.208,0.095
"401",0.753,0.205,0.259,0.089,0.531,0.188,0.085
"402",0.702,0.115,0.11,0.034,0.428,0.165,0.075
"403",0.732,0.188,0.213,0.112,0.566,0.272,0.157
"404",0.776,0.238,0.26,0.09,0.477,0.202,0.102
"405",0.714,0.344,0.368,0.154,0.544,0.345,0.186
"406",0.73,0.147,0.178,0.05,0.494,0.146,0.065
"407",0.775,0.168,0.198,0.129,0.399,0.087,0.06
"408",0.786,0.172,0.307,0.095,0.722,0.356,0.17
"409",0.757,0.195,0.25,0.077,0.502,0.201,0.096
"410",0.731,0.024,0.07,0.032,0.262,0.039,0.024
"411",0.765,0.069,0.073,0.038,0.355,0.104,0.046
"412",0.761,0.297,0.316,0.159,0.586,0.277,0.151
"413",0.765,0.164,0.207,0.074,0.516,0.231,0.119
"414",0.784,0.227,0.25,0.099,0.538,0.177,0.084
"415",0.775,0.283,0.35,0.119,0.738,0.393,0.185
"416",0.754,0.175,0.204,0.159,0.283,0.106,0.122
"417",0.795,0.141,0.202,0.068,0.523,0.196,0.087
"418",0.716,0.245,0.289,0.109,0.537,0.23,0.108
"419",0.719,0.239,0.227,0.182,0.279,0.106,0.109
"420",0.71,0.191,0.191,0.119,0.364,0.154,0.12
"421",0.796,0.26,0.352,0.119,0.69,0.282,0.127
"422",0.759,0.249,0.259,0.1,0.629,0.335,0.154
"423",0.733,0.298,0.389,0.16,0.652,0.343,0.183
"424",0.799,0.104,0.186,0.063,0.537,0.272,0.138
"425",0.8,0.161,0.196,0.066,0.516,0.193,0.088
"426",0.75,0.31,0.357,0.192,0.581,0.186,0.102
"427",0.794,0.263,0.348,0.13,0.782,0.33,0.158
"428",0.781,0.187,0.284,0.092,0.573,0.237,0.106
"429",0.892,0.208,0.208,0.086,0.582,0.205,0.087
"430",0.805,0.271,0.339,0.122,0.703,0.323,0.153
"431",0.815,0.275,0.32,0.126,0.688,0.259,0.113
"432",0.889,0.308,0.256,0.107,0.576,0.268,0.123
"433",0.876,0.218,0.171,0.071,0.504,0.189,0.077
"434",0.886,0.229,0.207,0.104,0.425,0.104,0.053
"435",0.897,0.209,0.247,0.082,0.577,0.237,0.107
"436",0.825,0.266,0.263,0.103,0.604,0.293,0.137
"437",0.898,0.117,0.138,0.042,0.369,0.118,0.055
"438",0.827,0.131,0.177,0.045,0.529,0.221,0.112
"439",0.857,0.07,0.068,0.037,0.399,0.097,0.042
"440",0.88,0.256,0.266,0.112,0.517,0.098,0.033
"441",0.888,0.345,0.365,0.148,0.632,0.255,0.119
"442",0.861,0.295,0.314,0.166,0.513,0.235,0.126
"443",0.88,0.317,0.382,0.177,0.699,0.368,0.175
"444",0.83,0.292,0.346,0.154,0.634,0.326,0.159
"445",0.865,0.299,0.33,0.116,0.663,0.375,0.173
"446",0.877,0.241,0.372,0.249,0.352,0.186,0.149
"447",0.804,0.233,0.319,0.111,0.613,0.272,0.124
"448",0.869,0.254,0.272,0.107,0.592,0.24,0.112
"449",0.826,0.085,0.065,0.019,0.307,0.062,0.027
"450",0.852,0.329,0.36,0.166,0.591,0.347,0.177
"451",0.879,0.293,0.299,0.12,0.578,0.196,0.079
"452",0.862,0.041,0.047,0.013,0.41,0.063,0.021
"453",0.813,0.096,0.119,0.082,0.33,0.079,0.059
"454",0.841,0.251,0.255,0.114,0.538,0.19,0.078
"455",0.878,0.213,0.194,0.066,0.516,0.158,0.072
"456",0.882,0.253,0.233,0.098,0.534,0.232,0.113
"457",0.826,0.244,0.299,0.103,0.589,0.235,0.106
"458",0.884,0.296,0.329,0.148,0.489,0.233,0.126
"459",0.863,0.274,0.225,0.091,0.51,0.155,0.073
"460",0.882,0.175,0.231,0.09,0.602,0.307,0.152
"461",0.836,0.039,0.088,0.025,0.251,0.04,0.02
"462",0.821,0.151,0.174,0.043,0.524,0.181,0.075
"463",0.879,0.073,0.109,0.009,0.333,0.132,0.065
"464",0.855,0.358,0.398,0.168,0.577,0.359,0.178
"465",0.889,0.302,0.298,0.126,0.622,0.223,0.094
"466",0.81,0.326,0.415,0.173,0.703,0.371,0.191
"467",0.897,0.29,0.33,0.149,0.534,0.252,0.131
"468",0.861,0.295,0.475,0.335,0.451,0.385,0.295
"469",0.898,0.267,0.274,0.105,0.634,0.279,0.119
"470",0.832,0.065,0.067,0.046,0.355,0.09,0.049
"471",0.896,0.273,0.25,0.102,0.551,0.223,0.102
"472",0.804,0.281,0.34,0.154,0.675,0.347,0.169
"473",0.881,0.27,0.257,0.102,0.554,0.165,0.065
"474",0.872,0.055,0.092,0.027,0.436,0.1,0.037
"475",0.858,0.22,0.292,0.122,0.527,0.157,0.082
"476",0.825,0.275,0.262,0.111,0.592,0.182,0.074
"477",0.812,0.13,0.188,0.034,0.455,0.154,0.07
"478",0.896,0.209,0.17,0.077,0.479,0.166,0.074
"479",0.827,0.172,0.196,0.06,0.517,0.188,0.079
"480",0.871,0.249,0.254,0.109,0.497,0.133,0.049
"481",0.891,0.336,0.472,0.204,0.494,0.369,0.208
"482",0.844,0.311,0.349,0.203,0.491,0.33,0.2
"483",0.861,0.303,0.477,0.175,0.784,0.309,0.15
"484",0.817,0.064,0.099,0.029,0.493,0.126,0.043
"485",0.863,0.328,0.294,0.236,0.465,0.357,0.2
"486",0.862,0.255,0.243,0.104,0.623,0.305,0.146
"487",0.921,0.265,0.261,0.095,0.645,0.242,0.107
"488",0.961,0.243,0.405,0.125,0.905,0.379,0.171
"489",0.907,0.291,0.275,0.102,0.575,0.191,0.085
"490",0.923,0.287,0.298,0.106,0.628,0.37,0.185
"491",0.908,0.313,0.402,0.182,0.757,0.374,0.182
"492",0.954,0.174,0.339,0.073,0.735,0.427,0.193
"493",0.915,0.296,0.328,0.145,0.661,0.332,0.167
"494",0.948,0.15,0.163,0.054,0.463,0.202,0.097
"495",0.951,0.286,0.28,0.131,0.579,0.123,0.04
"496",0.919,0.108,0.091,0.023,0.41,0.139,0.056
"497",0.92,0.242,0.182,0.068,0.476,0.139,0.054
"498",0.97,0.265,0.285,0.099,0.526,0.234,0.114
"499",0.967,0.307,0.276,0.108,0.605,0.263,0.117
"500",0.937,0.343,0.374,0.159,0.654,0.413,0.207
"501",0.965,0.249,0.295,0.11,0.576,0.217,0.093
"502",0.988,0.284,0.275,0.158,0.436,0.203,0.124
"503",0.992,0.249,0.268,0.108,0.544,0.185,0.075
"504",0.959,0.127,0.136,0.055,0.459,0.244,0.118
"505",0.95,0.242,0.24,0.077,0.671,0.304,0.14
"506",0.965,0.297,0.317,0.122,0.644,0.301,0.138
"507",0.915,0.24,0.233,0.097,0.558,0.154,0.056
"508",0.944,0.265,0.287,0.1,0.751,0.388,0.174
"509",0.903,0.08,0.119,0.023,0.38,0.106,0.048
"510",0.944,0.029,0.038,0.016,0.351,0.057,0.024
"511",0.951,0.299,0.264,0.103,0.616,0.311,0.138
"512",0.906,0.338,0.339,0.144,0.587,0.331,0.163
"513",1,0.298,0.408,0.153,0.748,0.442,0.205
"514",0.909,0.327,0.458,0.193,0.794,0.355,0.16
"515",0.982,0.308,0.419,0.163,0.752,0.335,0.16
"516",0.928,0.18,0.23,0.081,0.6,0.302,0.141
"517",0.928,0.222,0.281,0.096,0.599,0.293,0.137
"518",0.959,0.301,0.387,0.163,0.679,0.303,0.151
"519",0.945,0,0.057,0,0.436,0.095,0.042
"520",0.955,0.271,0.278,0.095,0.666,0.33,0.142
"521",0.933,0.315,0.472,0.165,0.899,0.425,0.2
"522",0.941,0.29,0.349,0.153,0.5,0.21,0.116
"523",0.946,0.301,0.267,0.094,0.621,0.282,0.122
"524",0.961,0.224,0.192,0.078,0.533,0.168,0.072
"525",0.96,0.267,0.275,0.124,0.553,0.098,0.034
"526",0.942,0.264,0.262,0.095,0.655,0.333,0.159
"527",0.928,0.143,0.137,0.047,0.492,0.155,0.063
"528",0.955,0.245,0.21,0.11,0.485,0.083,0.034
"529",0.904,0.194,0.251,0.081,0.694,0.333,0.157
"530",0.928,0.263,0.281,0.109,0.662,0.304,0.145
"531",0.948,0.259,0.266,0.126,0.456,0.258,0.147
"532",0.95,0.299,0.369,0.159,0.696,0.317,0.157
"533",0.948,0.286,0.338,0.136,0.691,0.303,0.143
"534",0.952,0.245,0.23,0.08,0.529,0.204,0.085
"535",0.948,0.214,0.162,0.054,0.51,0.191,0.079
"536",0.959,0.261,0.31,0.131,0.638,0.213,0.094
"537",0.911,0.2,0.289,0.078,0.643,0.383,0.179
"538",0.981,0.288,0.285,0.131,0.574,0.194,0.092
"539",0.96,0.285,0.326,0.127,0.615,0.248,0.109
"540",0.942,0.262,0.216,0.095,0.432,0.084,0.033
"541",0.975,0.142,0.174,0.068,0.518,0.228,0.116
"542",0.971,0.247,0.205,0.094,0.464,0.159,0.069
"543",0.966,0.316,0.297,0.11,0.658,0.306,0.138
